

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  8965     0C7B  00DA               	movwf	main@gostermeliklcd^(0+128)
  8966     0C7C                     l3302:
  8967                           
  8968                           ;main1.c: 330:         Lcd_Set_Cursor(2, 1);
  8969     0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  8970     0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  8971     0C7E  01A4               	clrf	Lcd_Set_Cursor@b
  8972     0C7F  0AA4               	incf	Lcd_Set_Cursor@b,f
  8973     0C80  3002               	movlw	2
  8974     0C81  160A  118A  226B  120A  158A  	fcall	_Lcd_Set_Cursor
  8975     0C86                     l3304:
  8976                           
  8977                           ;main1.c: 331:         Lcd_Write_String("FeedRate:");
  8978     0C86  301F               	movlw	low (STR_10| (0+32768))
  8979     0C87  1283               	bcf	3,5	;RP0=0, select bank0
  8980     0C88  1303               	bcf	3,6	;RP1=0, select bank0
  8981     0C89  00A5               	movwf	Lcd_Write_String@a
  8982     0C8A  3091               	movlw	high (STR_10| (0+32768))
  8983     0C8B  00A6               	movwf	Lcd_Write_String@a+1
  8984     0C8C  160A  118A  2225  120A  158A  	fcall	_Lcd_Write_String
  8985     0C91                     l3306:
  8986                           
  8987                           ;main1.c: 332:         char adcString1[4];;main1.c: 333:         sprintf(adcString1, "%0
      +                          03u", (int)gostermeliklcd);
  8988     0C91  305F               	movlw	low (STR_11| (0+32768))
  8989     0C92  1283               	bcf	3,5	;RP0=0, select bank0
  8990     0C93  1303               	bcf	3,6	;RP1=0, select bank0
  8991     0C94  00AC               	movwf	sprintf@f
  8992     0C95  3091               	movlw	high (STR_11| (0+32768))
  8993     0C96  00AD               	movwf	sprintf@f+1
  8994     0C97  1683               	bsf	3,5	;RP0=1, select bank1
  8995     0C98  1303               	bcf	3,6	;RP1=0, select bank1
  8996     0C99  085D               	movf	(main@gostermeliklcd+3)^(0+128),w
  8997     0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  8998     0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  8999     0C9C  00A3               	movwf	___fltol@f1+3
  9000     0C9D  1683               	bsf	3,5	;RP0=1, select bank1
  9001     0C9E  1303               	bcf	3,6	;RP1=0, select bank1
  9002     0C9F  085C               	movf	(main@gostermeliklcd+2)^(0+128),w
  9003     0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  9004     0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  9005     0CA2  00A2               	movwf	___fltol@f1+2
  9006     0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  9007     0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  9008     0CA5  085B               	movf	(main@gostermeliklcd+1)^(0+128),w
  9009     0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  9010     0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  9011     0CA8  00A1               	movwf	___fltol@f1+1
  9012     0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  9013     0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  9014     0CAB  085A               	movf	main@gostermeliklcd^(0+128),w
  9015     0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  9016     0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  9017     0CAE  00A0               	movwf	___fltol@f1
  9018     0CAF  160A  118A  2497  120A  158A  	fcall	___fltol
  9019     0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  9020     0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  9021     0CB6  0821               	movf	?___fltol+1,w
  9022     0CB7  00AF               	movwf	?_sprintf+3
  9023     0CB8  0820               	movf	?___fltol,w
  9024     0CB9  00AE               	movwf	?_sprintf+2
  9025     0CBA  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9026     0CBB  120A  158A  2201  120A  158A  	fcall	_sprintf
  9027     0CC0                     l3308:
  9028                           
  9029                           ;main1.c: 334:         Lcd_Set_Cursor(2, 10);
  9030     0CC0  300A               	movlw	10
  9031     0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  9032     0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  9033     0CC3  00A4               	movwf	Lcd_Set_Cursor@b
  9034     0CC4  3002               	movlw	2
  9035     0CC5  160A  118A  226B  120A  158A  	fcall	_Lcd_Set_Cursor
  9036     0CCA                     l3310:
  9037                           
  9038                           ;main1.c: 335:         Lcd_Write_String(adcString1);
  9039     0CCA  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9040     0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  9041     0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  9042     0CCD  00A5               	movwf	Lcd_Write_String@a
  9043     0CCE  3000               	movlw	0
  9044     0CCF  00A6               	movwf	Lcd_Write_String@a+1
  9045     0CD0  160A  118A  2225  120A  158A  	fcall	_Lcd_Write_String
  9046     0CD5                     l3312:
  9047                           
  9048                           ;main1.c: 338:         Lcd_Set_Cursor(1, 1);
  9049     0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  9050     0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  9051     0CD7  01A4               	clrf	Lcd_Set_Cursor@b
  9052     0CD8  0AA4               	incf	Lcd_Set_Cursor@b,f
  9053     0CD9  3001               	movlw	1
  9054     0CDA  160A  118A  226B  120A  158A  	fcall	_Lcd_Set_Cursor
  9055     0CDF                     l3314:
  9056                           
  9057                           ;main1.c: 339:         Lcd_Write_String("RPM:");
  9058     0CDF  306A               	movlw	low (STR_12| (0+32768))
  9059     0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  9060     0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  9061     0CE2  00A5               	movwf	Lcd_Write_String@a
  9062     0CE3  3091               	movlw	high (STR_12| (0+32768))
  9063     0CE4  00A6               	movwf	Lcd_Write_String@a+1
  9064     0CE5  160A  118A  2225  120A  158A  	fcall	_Lcd_Write_String
  9065     0CEA                     l3316:
  9066                           
  9067                           ;main1.c: 340:         char rpmString[5];;main1.c: 341: sprintf(rpmString, "%u%u%u.%u", 
      +                          binler,yuzler,onlar,birler);
  9068     0CEA  303D               	movlw	low (STR_13| (0+32768))
  9069     0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  9070     0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  9071     0CED  00AC               	movwf	sprintf@f
  9072     0CEE  3091               	movlw	high (STR_13| (0+32768))
  9073     0CEF  00AD               	movwf	sprintf@f+1
  9074     0CF0  1683               	bsf	3,5	;RP0=1, select bank3
  9075     0CF1  1703               	bsf	3,6	;RP1=1, select bank3
  9076     0CF2  081D               	movf	(main@binler+1)^(0+384),w
  9077     0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  9078     0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  9079     0CF5  00AF               	movwf	?_sprintf+3
  9080     0CF6  1683               	bsf	3,5	;RP0=1, select bank3
  9081     0CF7  1703               	bsf	3,6	;RP1=1, select bank3
  9082     0CF8  081C               	movf	main@binler^(0+384),w
  9083     0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  9084     0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  9085     0CFB  00AE               	movwf	?_sprintf+2
  9086     0CFC  1683               	bsf	3,5	;RP0=1, select bank3
  9087     0CFD  1703               	bsf	3,6	;RP1=1, select bank3
  9088     0CFE  081B               	movf	(main@yuzler+1)^(0+384),w
  9089     0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  9090     0D00  1303               	bcf	3,6	;RP1=0, select bank0
  9091     0D01  00B1               	movwf	?_sprintf+5
  9092     0D02  1683               	bsf	3,5	;RP0=1, select bank3
  9093     0D03  1703               	bsf	3,6	;RP1=1, select bank3
  9094     0D04  081A               	movf	main@yuzler^(0+384),w
  9095     0D05  1283               	bcf	3,5	;RP0=0, select bank0
  9096     0D06  1303               	bcf	3,6	;RP1=0, select bank0
  9097     0D07  00B0               	movwf	?_sprintf+4
  9098     0D08  1683               	bsf	3,5	;RP0=1, select bank1
  9099     0D09  1303               	bcf	3,6	;RP1=0, select bank1
  9100     0D0A  0869               	movf	(main@onlar+1)^(0+128),w
  9101     0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  9102     0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  9103     0D0D  00B3               	movwf	?_sprintf+7
  9104     0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  9105     0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  9106     0D10  0868               	movf	main@onlar^(0+128),w
  9107     0D11  1283               	bcf	3,5	;RP0=0, select bank0
  9108     0D12  1303               	bcf	3,6	;RP1=0, select bank0
  9109     0D13  00B2               	movwf	?_sprintf+6
  9110     0D14  1683               	bsf	3,5	;RP0=1, select bank1
  9111     0D15  1303               	bcf	3,6	;RP1=0, select bank1
  9112     0D16  086B               	movf	(main@birler+1)^(0+128),w
  9113     0D17  1283               	bcf	3,5	;RP0=0, select bank0
  9114     0D18  1303               	bcf	3,6	;RP1=0, select bank0
  9115     0D19  00B5               	movwf	?_sprintf+9
  9116     0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  9117     0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  9118     0D1C  086A               	movf	main@birler^(0+128),w
  9119     0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  9120     0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  9121     0D1F  00B4               	movwf	?_sprintf+8
  9122     0D20  30CD               	movlw	(low (main@rpmString| 0))& (0+255)
  9123     0D21  120A  158A  2201  120A  158A  	fcall	_sprintf
  9124     0D26                     l3318:
  9125                           
  9126                           ;main1.c: 343: Lcd_Set_Cursor(1, 5);
  9127     0D26  3005               	movlw	5
  9128     0D27  1283               	bcf	3,5	;RP0=0, select bank0
  9129     0D28  1303               	bcf	3,6	;RP1=0, select bank0
  9130     0D29  00A4               	movwf	Lcd_Set_Cursor@b
  9131     0D2A  3001               	movlw	1
  9132     0D2B  160A  118A  226B  120A  158A  	fcall	_Lcd_Set_Cursor
  9133     0D30                     l3320:
  9134                           
  9135                           ;main1.c: 344: Lcd_Write_String(rpmString);
  9136     0D30  30CD               	movlw	(low (main@rpmString| 0))& (0+255)
  9137     0D31  1283               	bcf	3,5	;RP0=0, select bank0
  9138     0D32  1303               	bcf	3,6	;RP1=0, select bank0
  9139     0D33  00A5               	movwf	Lcd_Write_String@a
  9140     0D34  3000               	movlw	0
  9141     0D35  00A6               	movwf	Lcd_Write_String@a+1
  9142     0D36  160A  118A  2225  120A  158A  	fcall	_Lcd_Write_String
  9143     0D3B                     l3322:
  9144                           
  9145                           ;main1.c: 351:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  9146     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  9147     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  9148     0D3D  1C87               	btfss	7,1	;volatile
  9149     0D3E  2D40               	goto	u4231
  9150     0D3F  2D41               	goto	u4230
  9151     0D40                     u4231:
  9152     0D40  2D68               	goto	l238
  9153     0D41                     u4230:
  9154     0D41                     l3324:
  9155     0D41  1809               	btfsc	9,0	;volatile
  9156     0D42  2D44               	goto	u4241
  9157     0D43  2D45               	goto	u4240
  9158     0D44                     u4241:
  9159     0D44  2D49               	goto	l3328
  9160     0D45                     u4240:
  9161     0D45                     l3326:
  9162     0D45  1D09               	btfss	9,2	;volatile
  9163     0D46  2D48               	goto	u4251
  9164     0D47  2D49               	goto	u4250
  9165     0D48                     u4251:
  9166     0D48  2D68               	goto	l238
  9167     0D49                     u4250:
  9168     0D49                     l3328:
  9169                           
  9170                           ;main1.c: 352:             Lcd_Set_Cursor(2, 13);
  9171     0D49  300D               	movlw	13
  9172     0D4A  00A4               	movwf	Lcd_Set_Cursor@b
  9173     0D4B  3002               	movlw	2
  9174     0D4C  160A  118A  226B  120A  158A  	fcall	_Lcd_Set_Cursor
  9175     0D51                     l3330:
  9176                           
  9177                           ;main1.c: 353:             Lcd_Write_String(" FWD LMT");
  9178     0D51  3047               	movlw	low (STR_14| (0+32768))
  9179     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  9180     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  9181     0D54  00A5               	movwf	Lcd_Write_String@a
  9182     0D55  3091               	movlw	high (STR_14| (0+32768))
  9183     0D56  00A6               	movwf	Lcd_Write_String@a+1
  9184     0D57  160A  118A  2225  120A  158A  	fcall	_Lcd_Write_String
  9185     0D5C                     l3332:
  9186                           
  9187                           ;main1.c: 354:             UART_Write_Text("s0\r\n");
  9188     0D5C  3065               	movlw	low (STR_15| (0+32768))
  9189     0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  9190     0D5E  1303               	bcf	3,6	;RP1=0, select bank0
  9191     0D5F  00A1               	movwf	UART_Write_Text@text
  9192     0D60  3091               	movlw	high (STR_15| (0+32768))
  9193     0D61  00A2               	movwf	UART_Write_Text@text+1
  9194     0D62  160A  118A  2199  120A  158A  	fcall	_UART_Write_Text
  9195                           
  9196                           ;main1.c: 356:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  9197     0D67  2F47               	goto	l3410
  9198     0D68                     l238:
  9199     0D68  1D09               	btfss	9,2	;volatile
  9200     0D69  2D6B               	goto	u4261
  9201     0D6A  2D6C               	goto	u4260
  9202     0D6B                     u4261:
  9203     0D6B  2D70               	goto	l246
  9204     0D6C                     u4260:
  9205     0D6C                     l3334:
  9206     0D6C  1809               	btfsc	9,0	;volatile
  9207     0D6D  2D6F               	goto	u4271
  9208     0D6E  2D70               	goto	u4270
  9209     0D6F                     u4271:
  9210     0D6F  2D78               	goto	l3338
  9211     0D70                     u4270:
  9212     0D70                     l246:
  9213     0D70  1D09               	btfss	9,2	;volatile
  9214     0D71  2D73               	goto	u4281
  9215     0D72  2D74               	goto	u4280
  9216     0D73                     u4281:
  9217     0D73  2DCE               	goto	l242
  9218     0D74                     u4280:
  9219     0D74                     l3336:
  9220     0D74  1889               	btfsc	9,1	;volatile
  9221     0D75  2D77               	goto	u4291
  9222     0D76  2D78               	goto	u4290
  9223     0D77                     u4291:
  9224     0D77  2DCE               	goto	l242
  9225     0D78                     u4290:
  9226     0D78                     l3338:
  9227                           
  9228                           ;main1.c: 357:             Lcd_Set_Cursor(2, 13);
  9229     0D78  300D               	movlw	13
  9230     0D79  00A4               	movwf	Lcd_Set_Cursor@b
  9231     0D7A  3002               	movlw	2
  9232     0D7B  160A  118A  226B  120A  158A  	fcall	_Lcd_Set_Cursor
  9233     0D80                     l3340:
  9234                           
  9235                           ;main1.c: 358:             Lcd_Write_String(" FWD 1.6K");
  9236     0D80  3029               	movlw	low (STR_16| (0+32768))
  9237     0D81  1283               	bcf	3,5	;RP0=0, select bank0
  9238     0D82  1303               	bcf	3,6	;RP1=0, select bank0
  9239     0D83  00A5               	movwf	Lcd_Write_String@a
  9240     0D84  3091               	movlw	high (STR_16| (0+32768))
  9241     0D85  00A6               	movwf	Lcd_Write_String@a+1
  9242     0D86  160A  118A  2225  120A  158A  	fcall	_Lcd_Write_String
  9243     0D8B                     l3342:
  9244                           
  9245                           ;main1.c: 359:             if (displayValue < 800) {
  9246     0D8B  3003               	movlw	3
  9247     0D8C  1683               	bsf	3,5	;RP0=1, select bank3
  9248     0D8D  1703               	bsf	3,6	;RP1=1, select bank3
  9249     0D8E  0227               	subwf	(main@displayValue+1)^(0+384),w
  9250     0D8F  3020               	movlw	32
  9251     0D90  1903               	skipnz
  9252     0D91  0226               	subwf	main@displayValue^(0+384),w
  9253     0D92  1803               	skipnc
  9254     0D93  2D95               	goto	u4301
  9255     0D94  2D96               	goto	u4300
  9256     0D95                     u4301:
  9257     0D95  2F47               	goto	l3410
  9258     0D96                     u4300:
  9259     0D96                     l3344:
  9260                           
  9261                           ;main1.c: 360:                 char uartMessage[8];;main1.c: 361:                 displa
      +                          yValue += 80;
