

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  8086     0364  082A               	movf	?___awdiv,w
  8087     0365  1683               	bsf	3,5	;RP0=1, select bank3
  8088     0366  1703               	bsf	3,6	;RP1=1, select bank3
  8089     0367  0096               	movwf	main@yuzler^(0+384)
  8090     0368                     l3979:
  8091                           
  8092                           ;main1.c: 281:     int onlar = ((int)integerPart-binler*1000-yuzler*100)/10;
  8093     0368  300A               	movlw	10
  8094     0369  1283               	bcf	3,5	;RP0=0, select bank0
  8095     036A  1303               	bcf	3,6	;RP1=0, select bank0
  8096     036B  00AA               	movwf	___awdiv@divisor
  8097     036C  3000               	movlw	0
  8098     036D  00AB               	movwf	___awdiv@divisor+1
  8099     036E  1683               	bsf	3,5	;RP0=1, select bank3
  8100     036F  1703               	bsf	3,6	;RP1=1, select bank3
  8101     0370  081D               	movf	(main@integerPart+3)^(0+384),w
  8102     0371  1283               	bcf	3,5	;RP0=0, select bank0
  8103     0372  1303               	bcf	3,6	;RP1=0, select bank0
  8104     0373  00A3               	movwf	___fltol@f1+3
  8105     0374  1683               	bsf	3,5	;RP0=1, select bank3
  8106     0375  1703               	bsf	3,6	;RP1=1, select bank3
  8107     0376  081C               	movf	(main@integerPart+2)^(0+384),w
  8108     0377  1283               	bcf	3,5	;RP0=0, select bank0
  8109     0378  1303               	bcf	3,6	;RP1=0, select bank0
  8110     0379  00A2               	movwf	___fltol@f1+2
  8111     037A  1683               	bsf	3,5	;RP0=1, select bank3
  8112     037B  1703               	bsf	3,6	;RP1=1, select bank3
  8113     037C  081B               	movf	(main@integerPart+1)^(0+384),w
  8114     037D  1283               	bcf	3,5	;RP0=0, select bank0
  8115     037E  1303               	bcf	3,6	;RP1=0, select bank0
  8116     037F  00A1               	movwf	___fltol@f1+1
  8117     0380  1683               	bsf	3,5	;RP0=1, select bank3
  8118     0381  1703               	bsf	3,6	;RP1=1, select bank3
  8119     0382  081A               	movf	main@integerPart^(0+384),w
  8120     0383  1283               	bcf	3,5	;RP0=0, select bank0
  8121     0384  1303               	bcf	3,6	;RP1=0, select bank0
  8122     0385  00A0               	movwf	___fltol@f1
  8123     0386  160A  118A  25B0  120A  118A  	fcall	___fltol
  8124     038B  1283               	bcf	3,5	;RP0=0, select bank0
  8125     038C  1303               	bcf	3,6	;RP1=0, select bank0
  8126     038D  0820               	movf	?___fltol,w
  8127     038E  00D4               	movwf	??_main
  8128     038F  0821               	movf	?___fltol+1,w
  8129     0390  00D5               	movwf	??_main+1
  8130     0391  0822               	movf	?___fltol+2,w
  8131     0392  00D6               	movwf	??_main+2
  8132     0393  0823               	movf	?___fltol+3,w
  8133     0394  00D7               	movwf	??_main+3
  8134     0395  1683               	bsf	3,5	;RP0=1, select bank3
  8135     0396  1703               	bsf	3,6	;RP1=1, select bank3
  8136     0397  0819               	movf	(main@binler+1)^(0+384),w
  8137     0398  1283               	bcf	3,5	;RP0=0, select bank0
  8138     0399  1303               	bcf	3,6	;RP1=0, select bank0
  8139     039A  00A5               	movwf	___wmul@multiplier+1
  8140     039B  1683               	bsf	3,5	;RP0=1, select bank3
  8141     039C  1703               	bsf	3,6	;RP1=1, select bank3
  8142     039D  0818               	movf	main@binler^(0+384),w
  8143     039E  1283               	bcf	3,5	;RP0=0, select bank0
  8144     039F  1303               	bcf	3,6	;RP1=0, select bank0
  8145     03A0  00A4               	movwf	___wmul@multiplier
  8146     03A1  3018               	movlw	24
  8147     03A2  00A6               	movwf	___wmul@multiplicand
  8148     03A3  30FC               	movlw	252
  8149     03A4  00A7               	movwf	___wmul@multiplicand+1
  8150     03A5  160A  118A  21FF  120A  118A  	fcall	___wmul
  8151     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  8152     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  8153     03AC  0824               	movf	?___wmul,w
  8154     03AD  0754               	addwf	??_main,w
  8155     03AE  00D8               	movwf	??_main+4
  8156     03AF  0825               	movf	?___wmul+1,w
  8157     03B0  1803               	skipnc
  8158     03B1  0A25               	incf	?___wmul+1,w
  8159     03B2  0755               	addwf	??_main+1,w
  8160     03B3  00D9               	movwf	??_main+5
  8161     03B4  1683               	bsf	3,5	;RP0=1, select bank3
  8162     03B5  1703               	bsf	3,6	;RP1=1, select bank3
  8163     03B6  0817               	movf	(main@yuzler+1)^(0+384),w
  8164     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  8165     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  8166     03B9  00A5               	movwf	___wmul@multiplier+1
  8167     03BA  1683               	bsf	3,5	;RP0=1, select bank3
  8168     03BB  1703               	bsf	3,6	;RP1=1, select bank3
  8169     03BC  0816               	movf	main@yuzler^(0+384),w
  8170     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  8171     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  8172     03BF  00A4               	movwf	___wmul@multiplier
  8173     03C0  309C               	movlw	156
  8174     03C1  00A6               	movwf	___wmul@multiplicand
  8175     03C2  30FF               	movlw	255
  8176     03C3  00A7               	movwf	___wmul@multiplicand+1
  8177     03C4  160A  118A  21FF  120A  118A  	fcall	___wmul
  8178     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  8179     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  8180     03CB  0824               	movf	?___wmul,w
  8181     03CC  0758               	addwf	??_main+4,w
  8182     03CD  00AC               	movwf	___awdiv@dividend
  8183     03CE  0825               	movf	?___wmul+1,w
  8184     03CF  1803               	skipnc
  8185     03D0  0A25               	incf	?___wmul+1,w
  8186     03D1  0759               	addwf	??_main+5,w
  8187     03D2  00AD               	movwf	___awdiv@dividend+1
  8188     03D3  160A  118A  2547  120A  118A  	fcall	___awdiv
  8189     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  8190     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  8191     03DA  082B               	movf	?___awdiv+1,w
  8192     03DB  1683               	bsf	3,5	;RP0=1, select bank1
  8193     03DC  1303               	bcf	3,6	;RP1=0, select bank1
  8194     03DD  00E7               	movwf	(main@onlar+1)^(0+128)
  8195     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  8196     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  8197     03E0  082A               	movf	?___awdiv,w
  8198     03E1  1683               	bsf	3,5	;RP0=1, select bank1
  8199     03E2  1303               	bcf	3,6	;RP1=0, select bank1
  8200     03E3  00E6               	movwf	main@onlar^(0+128)
  8201     03E4                     l3981:
  8202                           
  8203                           ;main1.c: 282:     int birler = (int)integerPart%10;
  8204     03E4  300A               	movlw	10
  8205     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  8206     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  8207     03E7  00AA               	movwf	___awmod@divisor
  8208     03E8  3000               	movlw	0
  8209     03E9  00AB               	movwf	___awmod@divisor+1
  8210     03EA  1683               	bsf	3,5	;RP0=1, select bank3
  8211     03EB  1703               	bsf	3,6	;RP1=1, select bank3
  8212     03EC  081D               	movf	(main@integerPart+3)^(0+384),w
  8213     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  8214     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  8215     03EF  00A3               	movwf	___fltol@f1+3
  8216     03F0  1683               	bsf	3,5	;RP0=1, select bank3
  8217     03F1  1703               	bsf	3,6	;RP1=1, select bank3
  8218     03F2  081C               	movf	(main@integerPart+2)^(0+384),w
  8219     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  8220     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  8221     03F5  00A2               	movwf	___fltol@f1+2
  8222     03F6  1683               	bsf	3,5	;RP0=1, select bank3
  8223     03F7  1703               	bsf	3,6	;RP1=1, select bank3
  8224     03F8  081B               	movf	(main@integerPart+1)^(0+384),w
  8225     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  8226     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  8227     03FB  00A1               	movwf	___fltol@f1+1
  8228     03FC  1683               	bsf	3,5	;RP0=1, select bank3
  8229     03FD  1703               	bsf	3,6	;RP1=1, select bank3
  8230     03FE  081A               	movf	main@integerPart^(0+384),w
  8231     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  8232     0400  1303               	bcf	3,6	;RP1=0, select bank0
  8233     0401  00A0               	movwf	___fltol@f1
  8234     0402  160A  118A  25B0  120A  118A  	fcall	___fltol
  8235     0407  1283               	bcf	3,5	;RP0=0, select bank0
  8236     0408  1303               	bcf	3,6	;RP1=0, select bank0
  8237     0409  0821               	movf	?___fltol+1,w
  8238     040A  00AD               	movwf	___awmod@dividend+1
  8239     040B  0820               	movf	?___fltol,w
  8240     040C  00AC               	movwf	___awmod@dividend
  8241     040D  160A  118A  23BF  120A  118A  	fcall	___awmod
  8242     0412  1283               	bcf	3,5	;RP0=0, select bank0
  8243     0413  1303               	bcf	3,6	;RP1=0, select bank0
  8244     0414  082B               	movf	?___awmod+1,w
  8245     0415  1683               	bsf	3,5	;RP0=1, select bank1
  8246     0416  1303               	bcf	3,6	;RP1=0, select bank1
  8247     0417  00E9               	movwf	(main@birler+1)^(0+128)
  8248     0418  1283               	bcf	3,5	;RP0=0, select bank0
  8249     0419  1303               	bcf	3,6	;RP1=0, select bank0
  8250     041A  082A               	movf	?___awmod,w
  8251     041B  1683               	bsf	3,5	;RP0=1, select bank1
  8252     041C  1303               	bcf	3,6	;RP1=0, select bank1
  8253     041D  00E8               	movwf	main@birler^(0+128)
  8254     041E                     l3983:
  8255                           
  8256                           ;main1.c: 288:         ADCON0bits.CHS = 0b0001;
  8257     041E  1283               	bcf	3,5	;RP0=0, select bank0
  8258     041F  1303               	bcf	3,6	;RP1=0, select bank0
  8259     0420  081F               	movf	31,w	;volatile
  8260     0421  39C7               	andlw	-57
  8261     0422  3808               	iorlw	8
  8262     0423  009F               	movwf	31	;volatile
  8263     0424                     l3985:
  8264                           
  8265                           ;main1.c: 289:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8266     0424  300F               	movlw	15
  8267     0425  1283               	bcf	3,5	;RP0=0, select bank0
  8268     0426  1303               	bcf	3,6	;RP1=0, select bank0
  8269     0427  00D4               	movwf	??_main
  8270     0428                     u5677:
  8271     0428  0BD4               	decfsz	??_main,f
  8272     0429  2C28               	goto	u5677
  8273     042A  2C2B               	nop2
  8274     042B                     l3987:
  8275                           
  8276                           ;main1.c: 290:         ADCON0bits.GO = 1;
  8277     042B  1283               	bcf	3,5	;RP0=0, select bank0
  8278     042C  1303               	bcf	3,6	;RP1=0, select bank0
  8279     042D  151F               	bsf	31,2	;volatile
  8280     042E                     l225:	
  8281                           ;main1.c: 291:         while (ADCON0bits.GO);
  8282                           
  8283     042E  191F               	btfsc	31,2	;volatile
  8284     042F  2C31               	goto	u5311
  8285     0430  2C32               	goto	u5310
  8286     0431                     u5311:
  8287     0431  2C2E               	goto	l225
  8288     0432                     u5310:
  8289     0432                     l3989:
  8290                           
  8291                           ;main1.c: 292:         adcValue1 = (ADRESH << 8) | ADRESL;
  8292     0432  1683               	bsf	3,5	;RP0=1, select bank1
  8293     0433  1303               	bcf	3,6	;RP1=0, select bank1
  8294     0434  081E               	movf	30,w	;volatile
  8295     0435  1283               	bcf	3,5	;RP0=0, select bank0
  8296     0436  1303               	bcf	3,6	;RP1=0, select bank0
  8297     0437  00D4               	movwf	??_main
  8298     0438  01D5               	clrf	??_main+1
  8299     0439  081E               	movf	30,w	;volatile
  8300     043A  00D6               	movwf	??_main+2
  8301     043B  01D7               	clrf	??_main+3
  8302     043C  0856               	movf	??_main+2,w
  8303     043D  00D7               	movwf	??_main+3
  8304     043E  01D6               	clrf	??_main+2
  8305     043F  0854               	movf	??_main,w
  8306     0440  0456               	iorwf	??_main+2,w
  8307     0441  00A0               	movwf	___xxtofl@val
  8308     0442  0855               	movf	??_main+1,w
  8309     0443  0457               	iorwf	??_main+3,w
  8310     0444  00A1               	movwf	___xxtofl@val+1
  8311     0445  01A2               	clrf	___xxtofl@val+2
  8312     0446  1BA1               	btfsc	___xxtofl@val+1,7
  8313     0447  03A2               	decf	___xxtofl@val+2,f
  8314     0448  0822               	movf	___xxtofl@val+2,w
  8315     0449  00A3               	movwf	___xxtofl@val+3
  8316     044A  3001               	movlw	1
  8317     044B  160A  118A  2628  120A  118A  	fcall	___xxtofl
  8318     0450  1283               	bcf	3,5	;RP0=0, select bank0
  8319     0451  1303               	bcf	3,6	;RP1=0, select bank0
  8320     0452  0823               	movf	?___xxtofl+3,w
  8321     0453  1683               	bsf	3,5	;RP0=1, select bank3
  8322     0454  1703               	bsf	3,6	;RP1=1, select bank3
  8323     0455  0095               	movwf	(main@adcValue1+3)^(0+384)
  8324     0456  1283               	bcf	3,5	;RP0=0, select bank0
  8325     0457  1303               	bcf	3,6	;RP1=0, select bank0
  8326     0458  0822               	movf	?___xxtofl+2,w
  8327     0459  1683               	bsf	3,5	;RP0=1, select bank3
  8328     045A  1703               	bsf	3,6	;RP1=1, select bank3
  8329     045B  0094               	movwf	(main@adcValue1+2)^(0+384)
  8330     045C  1283               	bcf	3,5	;RP0=0, select bank0
  8331     045D  1303               	bcf	3,6	;RP1=0, select bank0
  8332     045E  0821               	movf	?___xxtofl+1,w
  8333     045F  1683               	bsf	3,5	;RP0=1, select bank3
  8334     0460  1703               	bsf	3,6	;RP1=1, select bank3
  8335     0461  0093               	movwf	(main@adcValue1+1)^(0+384)
  8336     0462  1283               	bcf	3,5	;RP0=0, select bank0
  8337     0463  1303               	bcf	3,6	;RP1=0, select bank0
  8338     0464  0820               	movf	?___xxtofl,w
  8339     0465  1683               	bsf	3,5	;RP0=1, select bank3
  8340     0466  1703               	bsf	3,6	;RP1=1, select bank3
  8341     0467  0092               	movwf	main@adcValue1^(0+384)
  8342     0468                     l3991:
  8343                           
  8344                           ;main1.c: 293:         if (RE2==0 && RC0== 0 ){
  8345     0468  1283               	bcf	3,5	;RP0=0, select bank0
  8346     0469  1303               	bcf	3,6	;RP1=0, select bank0
  8347     046A  1909               	btfsc	9,2	;volatile
  8348     046B  2C6D               	goto	u5321
  8349     046C  2C6E               	goto	u5320
  8350     046D                     u5321:
  8351     046D  2C9C               	goto	l228
  8352     046E                     u5320:
  8353     046E                     l3993:
  8354     046E  1807               	btfsc	7,0	;volatile
  8355     046F  2C71               	goto	u5331
  8356     0470  2C72               	goto	u5330
  8357     0471                     u5331:
  8358     0471  2C9C               	goto	l228
  8359     0472                     u5330:
  8360     0472                     l3995:
  8361                           
  8362                           ;main1.c: 294:         displayValue = (int)adcValue1 >> 1;
  8363     0472  1683               	bsf	3,5	;RP0=1, select bank3
  8364     0473  1703               	bsf	3,6	;RP1=1, select bank3
  8365     0474  0815               	movf	(main@adcValue1+3)^(0+384),w
  8366     0475  1283               	bcf	3,5	;RP0=0, select bank0
  8367     0476  1303               	bcf	3,6	;RP1=0, select bank0
  8368     0477  00A3               	movwf	___fltol@f1+3
  8369     0478  1683               	bsf	3,5	;RP0=1, select bank3
  8370     0479  1703               	bsf	3,6	;RP1=1, select bank3
  8371     047A  0814               	movf	(main@adcValue1+2)^(0+384),w
  8372     047B  1283               	bcf	3,5	;RP0=0, select bank0
  8373     047C  1303               	bcf	3,6	;RP1=0, select bank0
