

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  9185     0A11  00A6               	movwf	Lcd_Write_String@a+1
  9186     0A12  160A  118A  2146  120A  158A  	fcall	_Lcd_Write_String
  9187     0A17                     l4491:
  9188                           
  9189                           ;main.c: 392:             UART_Write_Text("s0\r\n");
  9190     0A17  3065               	movlw	low (STR_25| (0+32768))
  9191     0A18  1283               	bcf	3,5	;RP0=0, select bank0
  9192     0A19  1303               	bcf	3,6	;RP1=0, select bank0
  9193     0A1A  00A1               	movwf	UART_Write_Text@text
  9194     0A1B  3099               	movlw	high (STR_25| (0+32768))
  9195     0A1C  00A2               	movwf	UART_Write_Text@text+1
  9196     0A1D  160A  118A  218C  120A  158A  	fcall	_UART_Write_Text
  9197                           
  9198                           ;main.c: 394:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  9199     0A22  2C02               	goto	l4569
  9200     0A23                     l224:
  9201     0A23  1D09               	btfss	9,2	;volatile
  9202     0A24  2A26               	goto	u6031
  9203     0A25  2A27               	goto	u6030
  9204     0A26                     u6031:
  9205     0A26  2A2B               	goto	l232
  9206     0A27                     u6030:
  9207     0A27                     l4493:
  9208     0A27  1809               	btfsc	9,0	;volatile
  9209     0A28  2A2A               	goto	u6041
  9210     0A29  2A2B               	goto	u6040
  9211     0A2A                     u6041:
  9212     0A2A  2A33               	goto	l4497
  9213     0A2B                     u6040:
  9214     0A2B                     l232:
  9215     0A2B  1D09               	btfss	9,2	;volatile
  9216     0A2C  2A2E               	goto	u6051
  9217     0A2D  2A2F               	goto	u6050
  9218     0A2E                     u6051:
  9219     0A2E  2A89               	goto	l228
  9220     0A2F                     u6050:
  9221     0A2F                     l4495:
  9222     0A2F  1889               	btfsc	9,1	;volatile
  9223     0A30  2A32               	goto	u6061
  9224     0A31  2A33               	goto	u6060
  9225     0A32                     u6061:
  9226     0A32  2A89               	goto	l228
  9227     0A33                     u6060:
  9228     0A33                     l4497:
  9229                           
  9230                           ;main.c: 395:             Lcd_Set_Cursor(2, 13);
  9231     0A33  300D               	movlw	13
  9232     0A34  00A4               	movwf	Lcd_Set_Cursor@b
  9233     0A35  3002               	movlw	2
  9234     0A36  160A  118A  225F  120A  158A  	fcall	_Lcd_Set_Cursor
  9235     0A3B                     l4499:
  9236                           
  9237                           ;main.c: 396:             Lcd_Write_String(" FWD 1.6K");
  9238     0A3B  3029               	movlw	low (STR_26| (0+32768))
  9239     0A3C  1283               	bcf	3,5	;RP0=0, select bank0
  9240     0A3D  1303               	bcf	3,6	;RP1=0, select bank0
  9241     0A3E  00A5               	movwf	Lcd_Write_String@a
  9242     0A3F  3099               	movlw	high (STR_26| (0+32768))
  9243     0A40  00A6               	movwf	Lcd_Write_String@a+1
  9244     0A41  160A  118A  2146  120A  158A  	fcall	_Lcd_Write_String
  9245     0A46                     l4501:
  9246                           
  9247                           ;main.c: 397:             if (displayValue < 800) {
  9248     0A46  3003               	movlw	3
  9249     0A47  1683               	bsf	3,5	;RP0=1, select bank3
  9250     0A48  1703               	bsf	3,6	;RP1=1, select bank3
  9251     0A49  022F               	subwf	(main@displayValue+1)^(0+384),w
  9252     0A4A  3020               	movlw	32
  9253     0A4B  1903               	skipnz
  9254     0A4C  022E               	subwf	main@displayValue^(0+384),w
  9255     0A4D  1803               	skipnc
  9256     0A4E  2A50               	goto	u6071
  9257     0A4F  2A51               	goto	u6070
  9258     0A50                     u6071:
  9259     0A50  2C02               	goto	l4569
  9260     0A51                     u6070:
  9261     0A51                     l4503:
  9262                           
  9263                           ;main.c: 398:                 char uartMessage[8];;main.c: 399:                 displayV
      +                          alue += 80;
  9264     0A51  3050               	movlw	80
  9265     0A52  07AE               	addwf	main@displayValue^(0+384),f
  9266     0A53  1803               	skipnc
  9267     0A54  0AAF               	incf	(main@displayValue+1)^(0+384),f
  9268     0A55  3000               	movlw	0
  9269     0A56  07AF               	addwf	(main@displayValue+1)^(0+384),f
  9270                           
  9271                           ;main.c: 401:                 if (displayValue > 800) {
  9272     0A57  3003               	movlw	3
  9273     0A58  022F               	subwf	(main@displayValue+1)^(0+384),w
  9274     0A59  3021               	movlw	33
  9275     0A5A  1903               	skipnz
  9276     0A5B  022E               	subwf	main@displayValue^(0+384),w
  9277     0A5C  1C03               	skipc
  9278     0A5D  2A5F               	goto	u6081
  9279     0A5E  2A60               	goto	u6080
  9280     0A5F                     u6081:
  9281     0A5F  2A64               	goto	l4507
  9282     0A60                     u6080:
  9283     0A60                     l4505:
  9284                           
  9285                           ;main.c: 402:                     displayValue = 800;
  9286     0A60  3020               	movlw	32
  9287     0A61  00AE               	movwf	main@displayValue^(0+384)
  9288     0A62  3003               	movlw	3
  9289     0A63  00AF               	movwf	(main@displayValue^(0+384)+1)
  9290     0A64                     l4507:
  9291                           
  9292                           ;main.c: 404:                 sprintf(uartMessage, "s%d\r\n", displayValue);
  9293     0A64  3059               	movlw	low (STR_27| (0+32768))
  9294     0A65  1283               	bcf	3,5	;RP0=0, select bank0
  9295     0A66  1303               	bcf	3,6	;RP1=0, select bank0
  9296     0A67  00AC               	movwf	sprintf@f
  9297     0A68  3099               	movlw	high (STR_27| (0+32768))
  9298     0A69  00AD               	movwf	sprintf@f+1
  9299     0A6A  1683               	bsf	3,5	;RP0=1, select bank3
  9300     0A6B  1703               	bsf	3,6	;RP1=1, select bank3
  9301     0A6C  082F               	movf	(main@displayValue+1)^(0+384),w
  9302     0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  9303     0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  9304     0A6F  00AF               	movwf	?_sprintf+3
  9305     0A70  1683               	bsf	3,5	;RP0=1, select bank3
  9306     0A71  1703               	bsf	3,6	;RP1=1, select bank3
  9307     0A72  082E               	movf	main@displayValue^(0+384),w
  9308     0A73  1283               	bcf	3,5	;RP0=0, select bank0
  9309     0A74  1303               	bcf	3,6	;RP1=0, select bank0
  9310     0A75  00AE               	movwf	?_sprintf+2
  9311     0A76  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9312     0A77  120A  158A  2005  120A  158A  	fcall	_sprintf
  9313     0A7C                     l4509:
  9314                           
  9315                           ;main.c: 405:                 UART_Write_Text(uartMessage);
  9316     0A7C  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9317     0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  9318     0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  9319     0A7F  00A1               	movwf	UART_Write_Text@text
  9320     0A80  3000               	movlw	0
  9321     0A81  00A2               	movwf	UART_Write_Text@text+1
  9322     0A82  160A  118A  218C  120A  158A  	fcall	_UART_Write_Text
  9323     0A87  2C02               	goto	l4569
  9324     0A88                     l233:	
  9325                           ;main.c: 406:             }
  9326                           
  9327                           
  9328                           ;main.c: 408:         } else if (RE0 == 1) {
  9329     0A88  2C02               	goto	l4569
  9330     0A89                     l228:
  9331     0A89  1C09               	btfss	9,0	;volatile
  9332     0A8A  2A8C               	goto	u6091
  9333     0A8B  2A8D               	goto	u6090
  9334     0A8C                     u6091:
  9335     0A8C  2AC4               	goto	l236
  9336     0A8D                     u6090:
  9337     0A8D                     l4511:
  9338                           
  9339                           ;main.c: 409:             Lcd_Set_Cursor(2, 13);
  9340     0A8D  300D               	movlw	13
  9341     0A8E  00A4               	movwf	Lcd_Set_Cursor@b
  9342     0A8F  3002               	movlw	2
  9343     0A90  160A  118A  225F  120A  158A  	fcall	_Lcd_Set_Cursor
  9344     0A95                     l4513:
  9345                           
  9346                           ;main.c: 410:             Lcd_Write_String(" FWD          ");
  9347     0A95  30CD               	movlw	low (STR_28| (0+32768))
  9348     0A96  1283               	bcf	3,5	;RP0=0, select bank0
  9349     0A97  1303               	bcf	3,6	;RP1=0, select bank0
  9350     0A98  00A5               	movwf	Lcd_Write_String@a
  9351     0A99  3098               	movlw	high (STR_28| (0+32768))
  9352     0A9A  00A6               	movwf	Lcd_Write_String@a+1
  9353     0A9B  160A  118A  2146  120A  158A  	fcall	_Lcd_Write_String
  9354     0AA0                     l4515:
  9355                           
  9356                           ;main.c: 411:             char combinedText[20];;main.c: 412:             sprintf(combin
      +                          edText, "s%d\r\n", displayValue);
  9357     0AA0  3059               	movlw	low (STR_27| (0+32768))
  9358     0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  9359     0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  9360     0AA3  00AC               	movwf	sprintf@f
  9361     0AA4  3099               	movlw	high (STR_27| (0+32768))
  9362     0AA5  00AD               	movwf	sprintf@f+1
  9363     0AA6  1683               	bsf	3,5	;RP0=1, select bank3
  9364     0AA7  1703               	bsf	3,6	;RP1=1, select bank3
  9365     0AA8  082F               	movf	(main@displayValue+1)^(0+384),w
  9366     0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  9367     0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  9368     0AAB  00AF               	movwf	?_sprintf+3
  9369     0AAC  1683               	bsf	3,5	;RP0=1, select bank3
  9370     0AAD  1703               	bsf	3,6	;RP1=1, select bank3
  9371     0AAE  082E               	movf	main@displayValue^(0+384),w
  9372     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  9373     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  9374     0AB1  00AE               	movwf	?_sprintf+2
  9375     0AB2  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9376     0AB3  120A  158A  2005  120A  158A  	fcall	_sprintf
  9377     0AB8                     l4517:
  9378                           
  9379                           ;main.c: 413:             UART_Write_Text(combinedText);
  9380     0AB8  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9381     0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  9382     0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  9383     0ABB  00A1               	movwf	UART_Write_Text@text
  9384     0ABC  3000               	movlw	0
  9385     0ABD  00A2               	movwf	UART_Write_Text@text+1
  9386     0ABE  160A  118A  218C  120A  158A  	fcall	_UART_Write_Text
  9387                           
  9388                           ;main.c: 416:         } else if (RC2 == 1 && (RE1 == 1 || RC0 == 1)) {
  9389     0AC3  2C02               	goto	l4569
  9390     0AC4                     l236:
  9391     0AC4  1D07               	btfss	7,2	;volatile
  9392     0AC5  2AC7               	goto	u6101
  9393     0AC6  2AC8               	goto	u6100
  9394     0AC7                     u6101:
  9395     0AC7  2AEF               	goto	l238
  9396     0AC8                     u6100:
  9397     0AC8                     l4519:
  9398     0AC8  1889               	btfsc	9,1	;volatile
  9399     0AC9  2ACB               	goto	u6111
  9400     0ACA  2ACC               	goto	u6110
  9401     0ACB                     u6111:
  9402     0ACB  2AD0               	goto	l4523
  9403     0ACC                     u6110:
  9404     0ACC                     l4521:
  9405     0ACC  1C07               	btfss	7,0	;volatile
  9406     0ACD  2ACF               	goto	u6121
  9407     0ACE  2AD0               	goto	u6120
  9408     0ACF                     u6121:
  9409     0ACF  2AEF               	goto	l238
  9410     0AD0                     u6120:
  9411     0AD0                     l4523:
  9412                           
  9413                           ;main.c: 417:             Lcd_Set_Cursor(2, 13);
  9414     0AD0  300D               	movlw	13
  9415     0AD1  00A4               	movwf	Lcd_Set_Cursor@b
  9416     0AD2  3002               	movlw	2
  9417     0AD3  160A  118A  225F  120A  158A  	fcall	_Lcd_Set_Cursor
  9418     0AD8                     l4525:
  9419                           
  9420                           ;main.c: 418:             Lcd_Write_String(" REW LMT");
  9421     0AD8  3050               	movlw	low (STR_30| (0+32768))
  9422     0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  9423     0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  9424     0ADB  00A5               	movwf	Lcd_Write_String@a
  9425     0ADC  3099               	movlw	high (STR_30| (0+32768))
  9426     0ADD  00A6               	movwf	Lcd_Write_String@a+1
  9427     0ADE  160A  118A  2146  120A  158A  	fcall	_Lcd_Write_String
  9428     0AE3                     l4527:
  9429                           
  9430                           ;main.c: 419:             UART_Write_Text("s0\r\n");
  9431     0AE3  3065               	movlw	low (STR_25| (0+32768))
  9432     0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  9433     0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  9434     0AE6  00A1               	movwf	UART_Write_Text@text
  9435     0AE7  3099               	movlw	high (STR_25| (0+32768))
  9436     0AE8  00A2               	movwf	UART_Write_Text@text+1
  9437     0AE9  160A  118A  218C  120A  158A  	fcall	_UART_Write_Text
  9438                           
  9439                           ;main.c: 421:         } else if ((RC0 == 1 && RE1 == 1) || (RC0 == 1 && RE0 == 0)) {
  9440     0AEE  2C02               	goto	l4569
  9441     0AEF                     l238:
  9442     0AEF  1C07               	btfss	7,0	;volatile
  9443     0AF0  2AF2               	goto	u6131
  9444     0AF1  2AF3               	goto	u6130
  9445     0AF2                     u6131:
  9446     0AF2  2AF7               	goto	l246
  9447     0AF3                     u6130:
  9448     0AF3                     l4529:
  9449     0AF3  1889               	btfsc	9,1	;volatile
  9450     0AF4  2AF6               	goto	u6141
  9451     0AF5  2AF7               	goto	u6140
  9452     0AF6                     u6141:
  9453     0AF6  2AFF               	goto	l4533
  9454     0AF7                     u6140:
  9455     0AF7                     l246:
  9456     0AF7  1C07               	btfss	7,0	;volatile
  9457     0AF8  2AFA               	goto	u6151
  9458     0AF9  2AFB               	goto	u6150
  9459     0AFA                     u6151:
  9460     0AFA  2B90               	goto	l242
  9461     0AFB                     u6150:
  9462     0AFB                     l4531:
  9463     0AFB  1809               	btfsc	9,0	;volatile
  9464     0AFC  2AFE               	goto	u6161
  9465     0AFD  2AFF               	goto	u6160
  9466     0AFE                     u6161:
  9467     0AFE  2B90               	goto	l242
  9468     0AFF                     u6160:
  9469     0AFF                     l4533:
  9470                           
  9471                           ;main.c: 422:             Lcd_Set_Cursor(2, 13);
  9472     0AFF  300D               	movlw	13
  9473     0B00  00A4               	movwf	Lcd_Set_Cursor@b
  9474     0B01  3002               	movlw	2
  9475     0B02  160A  118A  225F  120A  158A  	fcall	_Lcd_Set_Cursor
  9476     0B07                     l4535:
  9477                           
  9478                           ;main.c: 423:             Lcd_Write_String(" REW 1.6K");
  9479     0B07  3033               	movlw	low (STR_32| (0+32768))
  9480     0B08  1283               	bcf	3,5	;RP0=0, select bank0
  9481     0B09  1303               	bcf	3,6	;RP1=0, select bank0
  9482     0B0A  00A5               	movwf	Lcd_Write_String@a
  9483     0B0B  3099               	movlw	high (STR_32| (0+32768))
