

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  8320     0380  01A4               	clrf	Lcd_Set_Cursor@b
  8321     0381  0AA4               	incf	Lcd_Set_Cursor@b,f
  8322     0382  3001               	movlw	1
  8323     0383  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8324     0388                     l4328:
  8325                           
  8326                           ;main.c: 356:         Lcd_Write_String("RPM:");
  8327     0388  306A               	movlw	low (STR_22| (0+32768))
  8328     0389  1283               	bcf	3,5	;RP0=0, select bank0
  8329     038A  1303               	bcf	3,6	;RP1=0, select bank0
  8330     038B  00A5               	movwf	Lcd_Write_String@a
  8331     038C  3099               	movlw	high (STR_22| (0+32768))
  8332     038D  00A6               	movwf	Lcd_Write_String@a+1
  8333     038E  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8334     0393                     l4330:
  8335                           
  8336                           ;main.c: 357:         char rpmString[5];;main.c: 358: sprintf(rpmString, "%u%u%u.%u", bi
      +                          nler,yuzler,onlar,birler);
  8337     0393  303D               	movlw	low (STR_23| (0+32768))
  8338     0394  1283               	bcf	3,5	;RP0=0, select bank0
  8339     0395  1303               	bcf	3,6	;RP1=0, select bank0
  8340     0396  00B2               	movwf	sprintf@f
  8341     0397  3099               	movlw	high (STR_23| (0+32768))
  8342     0398  00B3               	movwf	sprintf@f+1
  8343     0399  1683               	bsf	3,5	;RP0=1, select bank3
  8344     039A  1703               	bsf	3,6	;RP1=1, select bank3
  8345     039B  0819               	movf	(main@binler+1)^(0+384),w
  8346     039C  1283               	bcf	3,5	;RP0=0, select bank0
  8347     039D  1303               	bcf	3,6	;RP1=0, select bank0
  8348     039E  00B5               	movwf	?_sprintf+3
  8349     039F  1683               	bsf	3,5	;RP0=1, select bank3
  8350     03A0  1703               	bsf	3,6	;RP1=1, select bank3
  8351     03A1  0818               	movf	main@binler^(0+384),w
  8352     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  8353     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  8354     03A4  00B4               	movwf	?_sprintf+2
  8355     03A5  1683               	bsf	3,5	;RP0=1, select bank1
  8356     03A6  1303               	bcf	3,6	;RP1=0, select bank1
  8357     03A7  086B               	movf	(main@yuzler+1)^(0+128),w
  8358     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  8359     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  8360     03AA  00B7               	movwf	?_sprintf+5
  8361     03AB  1683               	bsf	3,5	;RP0=1, select bank1
  8362     03AC  1303               	bcf	3,6	;RP1=0, select bank1
  8363     03AD  086A               	movf	main@yuzler^(0+128),w
  8364     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  8365     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  8366     03B0  00B6               	movwf	?_sprintf+4
  8367     03B1  1683               	bsf	3,5	;RP0=1, select bank1
  8368     03B2  1303               	bcf	3,6	;RP1=0, select bank1
  8369     03B3  085B               	movf	(main@onlar+1)^(0+128),w
  8370     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  8371     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  8372     03B6  00B9               	movwf	?_sprintf+7
  8373     03B7  1683               	bsf	3,5	;RP0=1, select bank1
  8374     03B8  1303               	bcf	3,6	;RP1=0, select bank1
  8375     03B9  085A               	movf	main@onlar^(0+128),w
  8376     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  8377     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  8378     03BC  00B8               	movwf	?_sprintf+6
  8379     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  8380     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  8381     03BF  085D               	movf	(main@birler+1)^(0+128),w
  8382     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  8383     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  8384     03C2  00BB               	movwf	?_sprintf+9
  8385     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  8386     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  8387     03C5  085C               	movf	main@birler^(0+128),w
  8388     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  8389     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  8390     03C8  00BA               	movwf	?_sprintf+8
  8391     03C9  30D1               	movlw	(low (main@rpmString| 0))& (0+255)
  8392     03CA  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8393     03CF                     l4332:
  8394                           
  8395                           ;main.c: 359: Lcd_Set_Cursor(1, 5);
  8396     03CF  3005               	movlw	5
  8397     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  8398     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  8399     03D2  00A4               	movwf	Lcd_Set_Cursor@b
  8400     03D3  3001               	movlw	1
  8401     03D4  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8402     03D9                     l4334:
  8403                           
  8404                           ;main.c: 360: Lcd_Write_String(rpmString);
  8405     03D9  30D1               	movlw	(low (main@rpmString| 0))& (0+255)
  8406     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  8407     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  8408     03DC  00A5               	movwf	Lcd_Write_String@a
  8409     03DD  3000               	movlw	0
  8410     03DE  00A6               	movwf	Lcd_Write_String@a+1
  8411     03DF  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8412     03E4                     l4336:
  8413                           
  8414                           ;main.c: 367:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  8415     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  8416     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  8417     03E6  1C87               	btfss	7,1	;volatile
  8418     03E7  2BE9               	goto	u5791
  8419     03E8  2BEA               	goto	u5790
  8420     03E9                     u5791:
  8421     03E9  2C11               	goto	l221
  8422     03EA                     u5790:
  8423     03EA                     l4338:
  8424     03EA  1809               	btfsc	9,0	;volatile
  8425     03EB  2BED               	goto	u5801
  8426     03EC  2BEE               	goto	u5800
  8427     03ED                     u5801:
  8428     03ED  2BF2               	goto	l4342
  8429     03EE                     u5800:
  8430     03EE                     l4340:
  8431     03EE  1D09               	btfss	9,2	;volatile
  8432     03EF  2BF1               	goto	u5811
  8433     03F0  2BF2               	goto	u5810
  8434     03F1                     u5811:
  8435     03F1  2C11               	goto	l221
  8436     03F2                     u5810:
  8437     03F2                     l4342:
  8438                           
  8439                           ;main.c: 368:             Lcd_Set_Cursor(2, 13);
  8440     03F2  300D               	movlw	13
  8441     03F3  00A4               	movwf	Lcd_Set_Cursor@b
  8442     03F4  3002               	movlw	2
  8443     03F5  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8444     03FA                     l4344:
  8445                           
  8446                           ;main.c: 369:             Lcd_Write_String(" FWD LMT");
  8447     03FA  3047               	movlw	low (STR_24| (0+32768))
  8448     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  8449     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  8450     03FD  00A5               	movwf	Lcd_Write_String@a
  8451     03FE  3099               	movlw	high (STR_24| (0+32768))
  8452     03FF  00A6               	movwf	Lcd_Write_String@a+1
  8453     0400  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8454     0405                     l4346:
  8455                           
  8456                           ;main.c: 370:             UART_Write_Text("s0\r\n");
  8457     0405  3065               	movlw	low (STR_25| (0+32768))
  8458     0406  1283               	bcf	3,5	;RP0=0, select bank0
  8459     0407  1303               	bcf	3,6	;RP1=0, select bank0
  8460     0408  00A1               	movwf	UART_Write_Text@text
  8461     0409  3099               	movlw	high (STR_25| (0+32768))
  8462     040A  00A2               	movwf	UART_Write_Text@text+1
  8463     040B  160A  118A  237C  120A  118A  	fcall	_UART_Write_Text
  8464                           
  8465                           ;main.c: 372:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  8466     0410  2DF0               	goto	l4424
  8467     0411                     l221:
  8468     0411  1D09               	btfss	9,2	;volatile
  8469     0412  2C14               	goto	u5821
  8470     0413  2C15               	goto	u5820
  8471     0414                     u5821:
  8472     0414  2C19               	goto	l229
  8473     0415                     u5820:
  8474     0415                     l4348:
  8475     0415  1809               	btfsc	9,0	;volatile
  8476     0416  2C18               	goto	u5831
  8477     0417  2C19               	goto	u5830
  8478     0418                     u5831:
  8479     0418  2C21               	goto	l4352
  8480     0419                     u5830:
  8481     0419                     l229:
  8482     0419  1D09               	btfss	9,2	;volatile
  8483     041A  2C1C               	goto	u5841
  8484     041B  2C1D               	goto	u5840
  8485     041C                     u5841:
  8486     041C  2C77               	goto	l225
  8487     041D                     u5840:
  8488     041D                     l4350:
  8489     041D  1889               	btfsc	9,1	;volatile
  8490     041E  2C20               	goto	u5851
  8491     041F  2C21               	goto	u5850
  8492     0420                     u5851:
  8493     0420  2C77               	goto	l225
  8494     0421                     u5850:
  8495     0421                     l4352:
  8496                           
  8497                           ;main.c: 373:             Lcd_Set_Cursor(2, 13);
  8498     0421  300D               	movlw	13
  8499     0422  00A4               	movwf	Lcd_Set_Cursor@b
  8500     0423  3002               	movlw	2
  8501     0424  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8502     0429                     l4354:
  8503                           
  8504                           ;main.c: 374:             Lcd_Write_String(" FWD 1.6K");
  8505     0429  3029               	movlw	low (STR_26| (0+32768))
  8506     042A  1283               	bcf	3,5	;RP0=0, select bank0
  8507     042B  1303               	bcf	3,6	;RP1=0, select bank0
  8508     042C  00A5               	movwf	Lcd_Write_String@a
  8509     042D  3099               	movlw	high (STR_26| (0+32768))
  8510     042E  00A6               	movwf	Lcd_Write_String@a+1
  8511     042F  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8512     0434                     l4356:
  8513                           
  8514                           ;main.c: 375:             if (displayValue < 800) {
  8515     0434  3003               	movlw	3
  8516     0435  1683               	bsf	3,5	;RP0=1, select bank3
  8517     0436  1703               	bsf	3,6	;RP1=1, select bank3
  8518     0437  021F               	subwf	(main@displayValue+1)^(0+384),w
  8519     0438  3020               	movlw	32
  8520     0439  1903               	skipnz
  8521     043A  021E               	subwf	main@displayValue^(0+384),w
  8522     043B  1803               	skipnc
  8523     043C  2C3E               	goto	u5861
  8524     043D  2C3F               	goto	u5860
  8525     043E                     u5861:
  8526     043E  2DF0               	goto	l4424
  8527     043F                     u5860:
  8528     043F                     l4358:
  8529                           
  8530                           ;main.c: 376:                 char uartMessage[8];;main.c: 377:                 displayV
      +                          alue += 80;
  8531     043F  3050               	movlw	80
  8532     0440  079E               	addwf	main@displayValue^(0+384),f
  8533     0441  1803               	skipnc
  8534     0442  0A9F               	incf	(main@displayValue+1)^(0+384),f
  8535     0443  3000               	movlw	0
  8536     0444  079F               	addwf	(main@displayValue+1)^(0+384),f
  8537                           
  8538                           ;main.c: 379:                 if (displayValue > 800) {
  8539     0445  3003               	movlw	3
  8540     0446  021F               	subwf	(main@displayValue+1)^(0+384),w
  8541     0447  3021               	movlw	33
  8542     0448  1903               	skipnz
  8543     0449  021E               	subwf	main@displayValue^(0+384),w
  8544     044A  1C03               	skipc
  8545     044B  2C4D               	goto	u5871
  8546     044C  2C4E               	goto	u5870
  8547     044D                     u5871:
  8548     044D  2C52               	goto	l4362
  8549     044E                     u5870:
  8550     044E                     l4360:
  8551                           
  8552                           ;main.c: 380:                     displayValue = 800;
  8553     044E  3020               	movlw	32
  8554     044F  009E               	movwf	main@displayValue^(0+384)
  8555     0450  3003               	movlw	3
  8556     0451  009F               	movwf	(main@displayValue^(0+384)+1)
  8557     0452                     l4362:
  8558                           
  8559                           ;main.c: 382:                 sprintf(uartMessage, "s%d\r\n", displayValue);
  8560     0452  3059               	movlw	low (STR_27| (0+32768))
  8561     0453  1283               	bcf	3,5	;RP0=0, select bank0
  8562     0454  1303               	bcf	3,6	;RP1=0, select bank0
  8563     0455  00B2               	movwf	sprintf@f
  8564     0456  3099               	movlw	high (STR_27| (0+32768))
  8565     0457  00B3               	movwf	sprintf@f+1
  8566     0458  1683               	bsf	3,5	;RP0=1, select bank3
  8567     0459  1703               	bsf	3,6	;RP1=1, select bank3
  8568     045A  081F               	movf	(main@displayValue+1)^(0+384),w
  8569     045B  1283               	bcf	3,5	;RP0=0, select bank0
  8570     045C  1303               	bcf	3,6	;RP1=0, select bank0
  8571     045D  00B5               	movwf	?_sprintf+3
  8572     045E  1683               	bsf	3,5	;RP0=1, select bank3
  8573     045F  1703               	bsf	3,6	;RP1=1, select bank3
  8574     0460  081E               	movf	main@displayValue^(0+384),w
  8575     0461  1283               	bcf	3,5	;RP0=0, select bank0
  8576     0462  1303               	bcf	3,6	;RP1=0, select bank0
  8577     0463  00B4               	movwf	?_sprintf+2
  8578     0464  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  8579     0465  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8580     046A                     l4364:
  8581                           
  8582                           ;main.c: 383:                 UART_Write_Text(uartMessage);
  8583     046A  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  8584     046B  1283               	bcf	3,5	;RP0=0, select bank0
  8585     046C  1303               	bcf	3,6	;RP1=0, select bank0
  8586     046D  00A1               	movwf	UART_Write_Text@text
  8587     046E  3000               	movlw	0
  8588     046F  00A2               	movwf	UART_Write_Text@text+1
  8589     0470  160A  118A  237C  120A  118A  	fcall	_UART_Write_Text
  8590     0475  2DF0               	goto	l4424
  8591     0476                     l230:	
  8592                           ;main.c: 384:             }
  8593                           
  8594                           
  8595                           ;main.c: 386:         } else if (RE0 == 1) {
  8596     0476  2DF0               	goto	l4424
  8597     0477                     l225:
  8598     0477  1C09               	btfss	9,0	;volatile
  8599     0478  2C7A               	goto	u5881
  8600     0479  2C7B               	goto	u5880
  8601     047A                     u5881:
  8602     047A  2CB2               	goto	l233
  8603     047B                     u5880:
  8604     047B                     l4366:
  8605                           
