

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  8856     0162  00AE               	movwf	?_sprintf+2
  8857     0163  1683               	bsf	3,5	;RP0=1, select bank3
  8858     0164  1703               	bsf	3,6	;RP1=1, select bank3
  8859     0165  0819               	movf	(main@yuzler+1)^(0+384),w
  8860     0166  1283               	bcf	3,5	;RP0=0, select bank0
  8861     0167  1303               	bcf	3,6	;RP1=0, select bank0
  8862     0168  00B1               	movwf	?_sprintf+5
  8863     0169  1683               	bsf	3,5	;RP0=1, select bank3
  8864     016A  1703               	bsf	3,6	;RP1=1, select bank3
  8865     016B  0818               	movf	main@yuzler^(0+384),w
  8866     016C  1283               	bcf	3,5	;RP0=0, select bank0
  8867     016D  1303               	bcf	3,6	;RP1=0, select bank0
  8868     016E  00B0               	movwf	?_sprintf+4
  8869     016F  1683               	bsf	3,5	;RP0=1, select bank1
  8870     0170  1303               	bcf	3,6	;RP1=0, select bank1
  8871     0171  0869               	movf	(main@onlar+1)^(0+128),w
  8872     0172  1283               	bcf	3,5	;RP0=0, select bank0
  8873     0173  1303               	bcf	3,6	;RP1=0, select bank0
  8874     0174  00B3               	movwf	?_sprintf+7
  8875     0175  1683               	bsf	3,5	;RP0=1, select bank1
  8876     0176  1303               	bcf	3,6	;RP1=0, select bank1
  8877     0177  0868               	movf	main@onlar^(0+128),w
  8878     0178  1283               	bcf	3,5	;RP0=0, select bank0
  8879     0179  1303               	bcf	3,6	;RP1=0, select bank0
  8880     017A  00B2               	movwf	?_sprintf+6
  8881     017B  1683               	bsf	3,5	;RP0=1, select bank1
  8882     017C  1303               	bcf	3,6	;RP1=0, select bank1
  8883     017D  086B               	movf	(main@birler+1)^(0+128),w
  8884     017E  1283               	bcf	3,5	;RP0=0, select bank0
  8885     017F  1303               	bcf	3,6	;RP1=0, select bank0
  8886     0180  00B5               	movwf	?_sprintf+9
  8887     0181  1683               	bsf	3,5	;RP0=1, select bank1
  8888     0182  1303               	bcf	3,6	;RP1=0, select bank1
  8889     0183  086A               	movf	main@birler^(0+128),w
  8890     0184  1283               	bcf	3,5	;RP0=0, select bank0
  8891     0185  1303               	bcf	3,6	;RP1=0, select bank0
  8892     0186  00B4               	movwf	?_sprintf+8
  8893     0187  30DD               	movlw	(low (main@rpmString| 0))& (0+255)
  8894     0188  120A  158A  21EE  120A  118A  	fcall	_sprintf
  8895     018D                     l4127:
  8896                           
  8897                           ;main1.c: 325: Lcd_Set_Cursor(1, 5);
  8898     018D  3005               	movlw	5
  8899     018E  1283               	bcf	3,5	;RP0=0, select bank0
  8900     018F  1303               	bcf	3,6	;RP1=0, select bank0
  8901     0190  00A4               	movwf	Lcd_Set_Cursor@b
  8902     0191  3001               	movlw	1
  8903     0192  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  8904     0197                     l4129:
  8905                           
  8906                           ;main1.c: 326: Lcd_Write_String(rpmString);
  8907     0197  30DD               	movlw	(low (main@rpmString| 0))& (0+255)
  8908     0198  1283               	bcf	3,5	;RP0=0, select bank0
  8909     0199  1303               	bcf	3,6	;RP1=0, select bank0
  8910     019A  00A5               	movwf	Lcd_Write_String@a
  8911     019B  3000               	movlw	0
  8912     019C  00A6               	movwf	Lcd_Write_String@a+1
  8913     019D  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  8914     01A2                     l4131:
  8915                           
  8916                           ;main1.c: 333:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  8917     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  8918     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  8919     01A4  1C87               	btfss	7,1	;volatile
  8920     01A5  29A7               	goto	u5451
  8921     01A6  29A8               	goto	u5450
  8922     01A7                     u5451:
  8923     01A7  29CF               	goto	l235
  8924     01A8                     u5450:
  8925     01A8                     l4133:
  8926     01A8  1809               	btfsc	9,0	;volatile
  8927     01A9  29AB               	goto	u5461
  8928     01AA  29AC               	goto	u5460
  8929     01AB                     u5461:
  8930     01AB  29B0               	goto	l4137
  8931     01AC                     u5460:
  8932     01AC                     l4135:
  8933     01AC  1D09               	btfss	9,2	;volatile
  8934     01AD  29AF               	goto	u5471
  8935     01AE  29B0               	goto	u5470
  8936     01AF                     u5471:
  8937     01AF  29CF               	goto	l235
  8938     01B0                     u5470:
  8939     01B0                     l4137:
  8940                           
  8941                           ;main1.c: 334:             Lcd_Set_Cursor(2, 13);
  8942     01B0  300D               	movlw	13
  8943     01B1  00A4               	movwf	Lcd_Set_Cursor@b
  8944     01B2  3002               	movlw	2
  8945     01B3  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  8946     01B8                     l4139:
  8947                           
  8948                           ;main1.c: 335:             Lcd_Write_String(" FWD LMT");
  8949     01B8  3047               	movlw	low (STR_14| (0+32768))
  8950     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  8951     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  8952     01BB  00A5               	movwf	Lcd_Write_String@a
  8953     01BC  3091               	movlw	high (STR_14| (0+32768))
  8954     01BD  00A6               	movwf	Lcd_Write_String@a+1
  8955     01BE  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  8956     01C3                     l4141:
  8957                           
  8958                           ;main1.c: 336:             UART_Write_Text("s0\r\n");
  8959     01C3  3065               	movlw	low (STR_15| (0+32768))
  8960     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  8961     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  8962     01C6  00A1               	movwf	UART_Write_Text@text
  8963     01C7  3091               	movlw	high (STR_15| (0+32768))
  8964     01C8  00A2               	movwf	UART_Write_Text@text+1
  8965     01C9  160A  118A  224A  120A  118A  	fcall	_UART_Write_Text
  8966                           
  8967                           ;main1.c: 338:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  8968     01CE  2BAE               	goto	l4219
  8969     01CF                     l235:
  8970     01CF  1D09               	btfss	9,2	;volatile
  8971     01D0  29D2               	goto	u5481
  8972     01D1  29D3               	goto	u5480
  8973     01D2                     u5481:
  8974     01D2  29D7               	goto	l243
  8975     01D3                     u5480:
  8976     01D3                     l4143:
  8977     01D3  1809               	btfsc	9,0	;volatile
  8978     01D4  29D6               	goto	u5491
  8979     01D5  29D7               	goto	u5490
  8980     01D6                     u5491:
  8981     01D6  29DF               	goto	l4147
  8982     01D7                     u5490:
  8983     01D7                     l243:
  8984     01D7  1D09               	btfss	9,2	;volatile
  8985     01D8  29DA               	goto	u5501
  8986     01D9  29DB               	goto	u5500
  8987     01DA                     u5501:
  8988     01DA  2A35               	goto	l239
  8989     01DB                     u5500:
  8990     01DB                     l4145:
  8991     01DB  1889               	btfsc	9,1	;volatile
  8992     01DC  29DE               	goto	u5511
  8993     01DD  29DF               	goto	u5510
  8994     01DE                     u5511:
  8995     01DE  2A35               	goto	l239
  8996     01DF                     u5510:
  8997     01DF                     l4147:
  8998                           
  8999                           ;main1.c: 339:             Lcd_Set_Cursor(2, 13);
  9000     01DF  300D               	movlw	13
  9001     01E0  00A4               	movwf	Lcd_Set_Cursor@b
  9002     01E1  3002               	movlw	2
  9003     01E2  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  9004     01E7                     l4149:
  9005                           
  9006                           ;main1.c: 340:             Lcd_Write_String(" FWD 1.6K");
  9007     01E7  3029               	movlw	low (STR_16| (0+32768))
  9008     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  9009     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  9010     01EA  00A5               	movwf	Lcd_Write_String@a
  9011     01EB  3091               	movlw	high (STR_16| (0+32768))
  9012     01EC  00A6               	movwf	Lcd_Write_String@a+1
  9013     01ED  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  9014     01F2                     l4151:
  9015                           
  9016                           ;main1.c: 341:             if (displayValue < 800) {
  9017     01F2  3003               	movlw	3
  9018     01F3  1683               	bsf	3,5	;RP0=1, select bank3
  9019     01F4  1703               	bsf	3,6	;RP1=1, select bank3
  9020     01F5  0227               	subwf	(main@displayValue+1)^(0+384),w
  9021     01F6  3020               	movlw	32
  9022     01F7  1903               	skipnz
  9023     01F8  0226               	subwf	main@displayValue^(0+384),w
  9024     01F9  1803               	skipnc
  9025     01FA  29FC               	goto	u5521
  9026     01FB  29FD               	goto	u5520
  9027     01FC                     u5521:
  9028     01FC  2BAE               	goto	l4219
  9029     01FD                     u5520:
  9030     01FD                     l4153:
  9031                           
  9032                           ;main1.c: 342:                 char uartMessage[8];;main1.c: 343:                 displa
      +                          yValue += 80;
  9033     01FD  3050               	movlw	80
  9034     01FE  07A6               	addwf	main@displayValue^(0+384),f
  9035     01FF  1803               	skipnc
  9036     0200  0AA7               	incf	(main@displayValue+1)^(0+384),f
  9037     0201  3000               	movlw	0
  9038     0202  07A7               	addwf	(main@displayValue+1)^(0+384),f
  9039                           
  9040                           ;main1.c: 345:                 if (displayValue > 800) {
  9041     0203  3003               	movlw	3
  9042     0204  0227               	subwf	(main@displayValue+1)^(0+384),w
  9043     0205  3021               	movlw	33
  9044     0206  1903               	skipnz
  9045     0207  0226               	subwf	main@displayValue^(0+384),w
  9046     0208  1C03               	skipc
  9047     0209  2A0B               	goto	u5531
  9048     020A  2A0C               	goto	u5530
  9049     020B                     u5531:
  9050     020B  2A10               	goto	l4157
  9051     020C                     u5530:
  9052     020C                     l4155:
  9053                           
  9054                           ;main1.c: 346:                     displayValue = 800;
  9055     020C  3020               	movlw	32
  9056     020D  00A6               	movwf	main@displayValue^(0+384)
  9057     020E  3003               	movlw	3
  9058     020F  00A7               	movwf	(main@displayValue^(0+384)+1)
  9059     0210                     l4157:
  9060                           
  9061                           ;main1.c: 348:                 sprintf(uartMessage, "s%d\r\n", displayValue);
  9062     0210  3059               	movlw	low (STR_17| (0+32768))
  9063     0211  1283               	bcf	3,5	;RP0=0, select bank0
  9064     0212  1303               	bcf	3,6	;RP1=0, select bank0
  9065     0213  00AC               	movwf	sprintf@f
  9066     0214  3091               	movlw	high (STR_17| (0+32768))
  9067     0215  00AD               	movwf	sprintf@f+1
  9068     0216  1683               	bsf	3,5	;RP0=1, select bank3
  9069     0217  1703               	bsf	3,6	;RP1=1, select bank3
  9070     0218  0827               	movf	(main@displayValue+1)^(0+384),w
  9071     0219  1283               	bcf	3,5	;RP0=0, select bank0
  9072     021A  1303               	bcf	3,6	;RP1=0, select bank0
  9073     021B  00AF               	movwf	?_sprintf+3
  9074     021C  1683               	bsf	3,5	;RP0=1, select bank3
  9075     021D  1703               	bsf	3,6	;RP1=1, select bank3
  9076     021E  0826               	movf	main@displayValue^(0+384),w
  9077     021F  1283               	bcf	3,5	;RP0=0, select bank0
  9078     0220  1303               	bcf	3,6	;RP1=0, select bank0
  9079     0221  00AE               	movwf	?_sprintf+2
  9080     0222  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9081     0223  120A  158A  21EE  120A  118A  	fcall	_sprintf
  9082     0228                     l4159:
  9083                           
  9084                           ;main1.c: 349:                 UART_Write_Text(uartMessage);
  9085     0228  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9086     0229  1283               	bcf	3,5	;RP0=0, select bank0
  9087     022A  1303               	bcf	3,6	;RP1=0, select bank0
  9088     022B  00A1               	movwf	UART_Write_Text@text
  9089     022C  3000               	movlw	0
  9090     022D  00A2               	movwf	UART_Write_Text@text+1
  9091     022E  160A  118A  224A  120A  118A  	fcall	_UART_Write_Text
  9092     0233  2BAE               	goto	l4219
  9093     0234                     l244:	
  9094                           ;main1.c: 350:             }
  9095                           
  9096                           
  9097                           ;main1.c: 352:         } else if (RE0 == 1) {
  9098     0234  2BAE               	goto	l4219
  9099     0235                     l239:
  9100     0235  1C09               	btfss	9,0	;volatile
  9101     0236  2A38               	goto	u5541
  9102     0237  2A39               	goto	u5540
  9103     0238                     u5541:
  9104     0238  2A70               	goto	l247
  9105     0239                     u5540:
  9106     0239                     l4161:
  9107                           
  9108                           ;main1.c: 353:             Lcd_Set_Cursor(2, 13);
  9109     0239  300D               	movlw	13
  9110     023A  00A4               	movwf	Lcd_Set_Cursor@b
  9111     023B  3002               	movlw	2
  9112     023C  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  9113     0241                     l4163:
  9114                           
  9115                           ;main1.c: 354:             Lcd_Write_String(" FWD          ");
  9116     0241  30CD               	movlw	low (STR_18| (0+32768))
  9117     0242  1283               	bcf	3,5	;RP0=0, select bank0
  9118     0243  1303               	bcf	3,6	;RP1=0, select bank0
  9119     0244  00A5               	movwf	Lcd_Write_String@a
  9120     0245  3090               	movlw	high (STR_18| (0+32768))
  9121     0246  00A6               	movwf	Lcd_Write_String@a+1
  9122     0247  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  9123     024C                     l4165:
  9124                           
  9125                           ;main1.c: 355:             char combinedText[20];;main1.c: 356:             sprintf(comb
      +                          inedText, "s%d\r\n", displayValue);
  9126     024C  3059               	movlw	low (STR_17| (0+32768))
  9127     024D  1283               	bcf	3,5	;RP0=0, select bank0
  9128     024E  1303               	bcf	3,6	;RP1=0, select bank0
  9129     024F  00AC               	movwf	sprintf@f
  9130     0250  3091               	movlw	high (STR_17| (0+32768))
  9131     0251  00AD               	movwf	sprintf@f+1
  9132     0252  1683               	bsf	3,5	;RP0=1, select bank3
  9133     0253  1703               	bsf	3,6	;RP1=1, select bank3
  9134     0254  0827               	movf	(main@displayValue+1)^(0+384),w
  9135     0255  1283               	bcf	3,5	;RP0=0, select bank0
  9136     0256  1303               	bcf	3,6	;RP1=0, select bank0
  9137     0257  00AF               	movwf	?_sprintf+3
  9138     0258  1683               	bsf	3,5	;RP0=1, select bank3
  9139     0259  1703               	bsf	3,6	;RP1=1, select bank3
  9140     025A  0826               	movf	main@displayValue^(0+384),w
  9141     025B  1283               	bcf	3,5	;RP0=0, select bank0
  9142     025C  1303               	bcf	3,6	;RP1=0, select bank0
  9143     025D  00AE               	movwf	?_sprintf+2
  9144     025E  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9145     025F  120A  158A  21EE  120A  118A  	fcall	_sprintf
  9146     0264                     l4167:
  9147                           
  9148                           ;main1.c: 357:             UART_Write_Text(combinedText);
  9149     0264  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9150     0265  1283               	bcf	3,5	;RP0=0, select bank0
  9151     0266  1303               	bcf	3,6	;RP1=0, select bank0
  9152     0267  00A1               	movwf	UART_Write_Text@text
  9153     0268  3000               	movlw	0
