

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 11:04:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
                    l3597 0A07                      l3589 07F8                      l3941 0C97  
                    l3917 0BF3                      l3925 0C04                      l3909 17ED  
                    l3861 1773                      l3853 176F                      l3845 1727  
                    l3837 16FE                      l3829 16FA                      l3791 1410  
                    l3783 13F8                      l3775 13DF                      l3767 13CD  
                    l3759 13BF                      l2895 0731                      l2887 0716  
                    l2879 06F9                      l2799 0487                      l2967 16D8  
                    l2959 16AF                      l3695 0BC0                      l3687 0B82  
                    l3679 0B67                      l3599 0A0C                      l3951 0CE5  
                    l3943 0CBB                      l3935 0C45                      l3927 0C0C  
                    l3919 0BF7                      l3871 1785                      l3863 1774  
                    l3855 1770                      l3847 173E                      l3839 1700  
                    l3793 1415                      l3785 13FE                      l3777 13E6  
                    l3769 13D1                      l2897 0735                      l2969 16D9  
                    l3697 0BC5                      l3689 0B87                      l3961 0D53  
                    l3953 0D04                      l3945 0CC5                      l3937 0C49  
                    l3929 0C17                      l3881 17BA                      l3873 1790  
                    l3865 1775                      l3857 1771                      l3849 1755  
                    l3787 1405                      l3779 13EA                      l2899 074E  
                    l3699 0BC9                      l3971 0D74                      l3963 0D5C  
                    l3955 0D0C                      l3947 0CD0                      l3939 0C5E  
                    l3891 17DA                      l3883 17C8                      l3875 179A  
                    l3867 1776                      l3859 1772                      l3789 140B  
                    l3981 0E04                      l3973 0D7B                      l3965 0D62  
                    l3957 0D2B                      l3949 0CDA                      l3893 17DD  
                    l3885 17CD                      l3877 17A5                      l3869 177B  
                    l3797 16E2                      l3991 0F34                      l3983 0E0A  
                    l3975 0DF0                      l3967 0D67                      l3959 0D33  
                    l3895 17E1                      l3887 17D1                      l3879 17AF  
                    l3799 16E5                      l3993 0FB0                      l3985 0E5E  
                    l3977 0DF6                      l3969 0D6D                      l3897 17E7  
                    l3889 17D6                      l3995 0FEA                      l3987 0E9D  
                    l3979 0DFD                      l3899 17E8                      l3997 0FF0  
                    l3989 0ED7                      l3999 0FF7                      STR_1 10AA  
                    STR_2 10F9                      STR_3 10BD                      STR_4 10DC  
                    STR_5 116F                      STR_6 1096                      STR_7 1081  
                    STR_8 1114                      STR_9 10D9                      _T0IF 005A  
                    u3100 1617                      u3020 15BB                      u3101 1616  
                    u3021 15BA                      u3110 161C                      u3030 15D2  
                    u3111 161B                      u3200 08DD                      u3120 0834  
                    u3040 15E6                      u3201 08DC                      u3121 0833  
                    u3041 15E5                      u3130 083A                      u3050 15ED  
                    u3131 0839                      u3051 15EC                      u3035 15CD  
                    u3140 083F                      u3141 083E                      u3310 0953  
                    u3230 08F3                      u3150 085F                      u3070 15FF  
                    u3311 0952                      u3231 08F2                      u3215 08DF  
                    u3151 085E                      u3071 15FE                      u5000 157C  
                    u3400 09E9                      u3320 0958                      u3160 0865  
                    u3080 1606                      u5001 157B                      u3401 09E8  
                    u3321 0957                      u3305 0942                      u3225 08E8  
                    u3161 0864                      u3081 1605                      u3065 15EF  
                    u3330 096C                      u3250 090F                      u3170 086A  
                    u2530 1213                      u3410 0472                      u3331 096B  
                    u3251 090E                      u3171 0869                      u2531 1212  
                    u3411 0471                      u5020 158D                      u5100 13EE  
                    u3340 0973                      u3260 0928                      u3180 0885  
                    u3420 0478                      u5021 158C                      u5101 13ED  
                    u3341 0972                      u3261 0927                      u3245 08F6  
                    u3181 0884                      u3501 052C                      u3421 0477  
                    u5110 13F8                      u3350 0979                      u3270 0930  
                    u3190 08A3                      u2550 1227                      u3502 0533  
                    u3430 047D                      u5015 157D                      u5111 13F7  
                    u3351 0978                      u3271 092F                      u3255 090B  
                    u3191 08A2                      u2551 1226                      u3511 0556  
                    u3503 053A                      u3431 047C                      u3095 1609  
                    u5040 15A1                      u3360 098B                      u3600 0683  
                    u3512 055D                      u3440 049C                      u5200 0C45  
                    u5041 15A0                      u5025 1589                      u3361 098A  
                    u2545 121A                      u3521 0572                      u3513 0564  
                    u3441 049B                      u5201 0C42                      u4410 11EA  
                    u5050 15A6                      u5130 140B                      u3370 099A  
