

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  9182     0C89  1283               	bcf	3,5	;RP0=0, select bank0
  9183     0C8A  1303               	bcf	3,6	;RP1=0, select bank0
  9184     0C8B  00B3               	movwf	?_sprintf+7
  9185     0C8C  1683               	bsf	3,5	;RP0=1, select bank1
  9186     0C8D  1303               	bcf	3,6	;RP1=0, select bank1
  9187     0C8E  0868               	movf	main@onlar^(0+128),w
  9188     0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  9189     0C90  1303               	bcf	3,6	;RP1=0, select bank0
  9190     0C91  00B2               	movwf	?_sprintf+6
  9191     0C92  1683               	bsf	3,5	;RP0=1, select bank1
  9192     0C93  1303               	bcf	3,6	;RP1=0, select bank1
  9193     0C94  086B               	movf	(main@birler+1)^(0+128),w
  9194     0C95  1283               	bcf	3,5	;RP0=0, select bank0
  9195     0C96  1303               	bcf	3,6	;RP1=0, select bank0
  9196     0C97  00B5               	movwf	?_sprintf+9
  9197     0C98  1683               	bsf	3,5	;RP0=1, select bank1
  9198     0C99  1303               	bcf	3,6	;RP1=0, select bank1
  9199     0C9A  086A               	movf	main@birler^(0+128),w
  9200     0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  9201     0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  9202     0C9D  00B4               	movwf	?_sprintf+8
  9203     0C9E  30CD               	movlw	(low (main@rpmString| 0))& (0+255)
  9204     0C9F  120A  118A  24C5  120A  158A  	fcall	_sprintf
  9205     0CA4                     l3384:
  9206                           
  9207                           ;main1.c: 345: Lcd_Set_Cursor(1, 5);
  9208     0CA4  3005               	movlw	5
  9209     0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  9210     0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  9211     0CA7  00A4               	movwf	Lcd_Set_Cursor@b
  9212     0CA8  3001               	movlw	1
  9213     0CA9  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9214     0CAE                     l3386:
  9215                           
  9216                           ;main1.c: 346: Lcd_Write_String(rpmString);
  9217     0CAE  30CD               	movlw	(low (main@rpmString| 0))& (0+255)
  9218     0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  9219     0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  9220     0CB1  00A5               	movwf	Lcd_Write_String@a
  9221     0CB2  3000               	movlw	0
  9222     0CB3  00A6               	movwf	Lcd_Write_String@a+1
  9223     0CB4  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9224     0CB9                     l3388:
  9225                           
  9226                           ;main1.c: 353:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  9227     0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  9228     0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  9229     0CBB  1C87               	btfss	7,1	;volatile
  9230     0CBC  2CBE               	goto	u4401
  9231     0CBD  2CBF               	goto	u4400
  9232     0CBE                     u4401:
  9233     0CBE  2CEC               	goto	l241
  9234     0CBF                     u4400:
  9235     0CBF                     l3390:
  9236     0CBF  1809               	btfsc	9,0	;volatile
  9237     0CC0  2CC2               	goto	u4411
  9238     0CC1  2CC3               	goto	u4410
  9239     0CC2                     u4411:
  9240     0CC2  2CC7               	goto	l243
  9241     0CC3                     u4410:
  9242     0CC3                     l3392:
  9243     0CC3  1D09               	btfss	9,2	;volatile
  9244     0CC4  2CC6               	goto	u4421
  9245     0CC5  2CC7               	goto	u4420
  9246     0CC6                     u4421:
  9247     0CC6  2CEC               	goto	l241
  9248     0CC7                     u4420:
  9249     0CC7                     l243:
  9250                           
  9251                           ;main1.c: 354:      limitler=1;
  9252     0CC7  1683               	bsf	3,5	;RP0=1, select bank3
  9253     0CC8  1703               	bsf	3,6	;RP1=1, select bank3
  9254     0CC9  01AA               	clrf	_limitler^(0+384)
  9255     0CCA  0AAA               	incf	_limitler^(0+384),f
  9256     0CCB                     l3394:
  9257                           
  9258                           ;main1.c: 355:             Lcd_Set_Cursor(2, 13);
  9259     0CCB  300D               	movlw	13
  9260     0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  9261     0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  9262     0CCE  00A4               	movwf	Lcd_Set_Cursor@b
  9263     0CCF  3002               	movlw	2
  9264     0CD0  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9265     0CD5                     l3396:
  9266                           
  9267                           ;main1.c: 356:             Lcd_Write_String(" FWD LMT");
  9268     0CD5  305C               	movlw	low (STR_14| (0+32768))
  9269     0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  9270     0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  9271     0CD8  00A5               	movwf	Lcd_Write_String@a
  9272     0CD9  3099               	movlw	high (STR_14| (0+32768))
  9273     0CDA  00A6               	movwf	Lcd_Write_String@a+1
  9274     0CDB  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9275     0CE0                     l3398:
  9276                           
  9277                           ;main1.c: 357:             UART_Write_Text("s0\r\n");
  9278     0CE0  307A               	movlw	low (STR_15| (0+32768))
  9279     0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  9280     0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  9281     0CE3  00A1               	movwf	UART_Write_Text@text
  9282     0CE4  3099               	movlw	high (STR_15| (0+32768))
  9283     0CE5  00A2               	movwf	UART_Write_Text@text+1
  9284     0CE6  160A  118A  2106  120A  158A  	fcall	_UART_Write_Text
  9285                           
  9286                           ;main1.c: 359:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  9287     0CEB  2ED1               	goto	l3476
  9288     0CEC                     l241:
  9289     0CEC  1D09               	btfss	9,2	;volatile
  9290     0CED  2CEF               	goto	u4431
  9291     0CEE  2CF0               	goto	u4430
  9292     0CEF                     u4431:
  9293     0CEF  2CF4               	goto	l249
  9294     0CF0                     u4430:
  9295     0CF0                     l3400:
  9296     0CF0  1809               	btfsc	9,0	;volatile
  9297     0CF1  2CF3               	goto	u4441
  9298     0CF2  2CF4               	goto	u4440
  9299     0CF3                     u4441:
  9300     0CF3  2CFC               	goto	l3404
  9301     0CF4                     u4440:
  9302     0CF4                     l249:
  9303     0CF4  1D09               	btfss	9,2	;volatile
  9304     0CF5  2CF7               	goto	u4451
  9305     0CF6  2CF8               	goto	u4450
  9306     0CF7                     u4451:
  9307     0CF7  2D52               	goto	l245
  9308     0CF8                     u4450:
  9309     0CF8                     l3402:
  9310     0CF8  1889               	btfsc	9,1	;volatile
  9311     0CF9  2CFB               	goto	u4461
  9312     0CFA  2CFC               	goto	u4460
  9313     0CFB                     u4461:
  9314     0CFB  2D52               	goto	l245
  9315     0CFC                     u4460:
  9316     0CFC                     l3404:
  9317                           
  9318                           ;main1.c: 360:             Lcd_Set_Cursor(2, 13);
  9319     0CFC  300D               	movlw	13
  9320     0CFD  00A4               	movwf	Lcd_Set_Cursor@b
  9321     0CFE  3002               	movlw	2
  9322     0CFF  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9323     0D04                     l3406:
  9324                           
  9325                           ;main1.c: 361:             Lcd_Write_String(" FWD 1.6K");
  9326     0D04  303E               	movlw	low (STR_16| (0+32768))
  9327     0D05  1283               	bcf	3,5	;RP0=0, select bank0
  9328     0D06  1303               	bcf	3,6	;RP1=0, select bank0
  9329     0D07  00A5               	movwf	Lcd_Write_String@a
  9330     0D08  3099               	movlw	high (STR_16| (0+32768))
  9331     0D09  00A6               	movwf	Lcd_Write_String@a+1
  9332     0D0A  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9333     0D0F                     l3408:
  9334                           
  9335                           ;main1.c: 362:             if (displayValue < 800) {
  9336     0D0F  3003               	movlw	3
  9337     0D10  1683               	bsf	3,5	;RP0=1, select bank3
  9338     0D11  1703               	bsf	3,6	;RP1=1, select bank3
  9339     0D12  0227               	subwf	(main@displayValue+1)^(0+384),w
  9340     0D13  3020               	movlw	32
  9341     0D14  1903               	skipnz
  9342     0D15  0226               	subwf	main@displayValue^(0+384),w
  9343     0D16  1803               	skipnc
  9344     0D17  2D19               	goto	u4471
  9345     0D18  2D1A               	goto	u4470
  9346     0D19                     u4471:
  9347     0D19  2ED1               	goto	l3476
  9348     0D1A                     u4470:
  9349     0D1A                     l3410:
  9350                           
  9351                           ;main1.c: 363:                 char uartMessage[8];;main1.c: 364:                 displa
      +                          yValue += 80;
  9352     0D1A  3050               	movlw	80
  9353     0D1B  07A6               	addwf	main@displayValue^(0+384),f
  9354     0D1C  1803               	skipnc
  9355     0D1D  0AA7               	incf	(main@displayValue+1)^(0+384),f
  9356     0D1E  3000               	movlw	0
  9357     0D1F  07A7               	addwf	(main@displayValue+1)^(0+384),f
  9358                           
  9359                           ;main1.c: 366:                 if (displayValue > 800) {
  9360     0D20  3003               	movlw	3
  9361     0D21  0227               	subwf	(main@displayValue+1)^(0+384),w
  9362     0D22  3021               	movlw	33
  9363     0D23  1903               	skipnz
  9364     0D24  0226               	subwf	main@displayValue^(0+384),w
  9365     0D25  1C03               	skipc
  9366     0D26  2D28               	goto	u4481
  9367     0D27  2D29               	goto	u4480
  9368     0D28                     u4481:
  9369     0D28  2D2D               	goto	l3414
  9370     0D29                     u4480:
  9371     0D29                     l3412:
  9372                           
  9373                           ;main1.c: 367:                     displayValue = 800;
  9374     0D29  3020               	movlw	32
  9375     0D2A  00A6               	movwf	main@displayValue^(0+384)
  9376     0D2B  3003               	movlw	3
  9377     0D2C  00A7               	movwf	(main@displayValue^(0+384)+1)
  9378     0D2D                     l3414:
  9379                           
  9380                           ;main1.c: 369:                 sprintf(uartMessage, "s%d\r\n", displayValue);
  9381     0D2D  306E               	movlw	low (STR_17| (0+32768))
  9382     0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  9383     0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  9384     0D30  00AC               	movwf	sprintf@f
  9385     0D31  3099               	movlw	high (STR_17| (0+32768))
  9386     0D32  00AD               	movwf	sprintf@f+1
  9387     0D33  1683               	bsf	3,5	;RP0=1, select bank3
  9388     0D34  1703               	bsf	3,6	;RP1=1, select bank3
  9389     0D35  0827               	movf	(main@displayValue+1)^(0+384),w
  9390     0D36  1283               	bcf	3,5	;RP0=0, select bank0
  9391     0D37  1303               	bcf	3,6	;RP1=0, select bank0
  9392     0D38  00AF               	movwf	?_sprintf+3
  9393     0D39  1683               	bsf	3,5	;RP0=1, select bank3
  9394     0D3A  1703               	bsf	3,6	;RP1=1, select bank3
  9395     0D3B  0826               	movf	main@displayValue^(0+384),w
  9396     0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  9397     0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  9398     0D3E  00AE               	movwf	?_sprintf+2
  9399     0D3F  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9400     0D40  120A  118A  24C5  120A  158A  	fcall	_sprintf
  9401     0D45                     l3416:
  9402                           
  9403                           ;main1.c: 370:                 UART_Write_Text(uartMessage);
  9404     0D45  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9405     0D46  1283               	bcf	3,5	;RP0=0, select bank0
  9406     0D47  1303               	bcf	3,6	;RP1=0, select bank0
  9407     0D48  00A1               	movwf	UART_Write_Text@text
  9408     0D49  3000               	movlw	0
  9409     0D4A  00A2               	movwf	UART_Write_Text@text+1
  9410     0D4B  160A  118A  2106  120A  158A  	fcall	_UART_Write_Text
  9411     0D50  2ED1               	goto	l3476
  9412     0D51                     l250:	
  9413                           ;main1.c: 371:             }
  9414                           
  9415                           
  9416                           ;main1.c: 373:         } else if (RE0 == 1) {
  9417     0D51  2ED1               	goto	l3476
  9418     0D52                     l245:
  9419     0D52  1C09               	btfss	9,0	;volatile
  9420     0D53  2D55               	goto	u4491
  9421     0D54  2D56               	goto	u4490
  9422     0D55                     u4491:
  9423     0D55  2D8D               	goto	l253
  9424     0D56                     u4490:
  9425     0D56                     l3418:
  9426                           
  9427                           ;main1.c: 374:             Lcd_Set_Cursor(2, 13);
  9428     0D56  300D               	movlw	13
  9429     0D57  00A4               	movwf	Lcd_Set_Cursor@b
  9430     0D58  3002               	movlw	2
  9431     0D59  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9432     0D5E                     l3420:
  9433                           
  9434                           ;main1.c: 375:             Lcd_Write_String(" FWD          ");
  9435     0D5E  30E2               	movlw	low (STR_18| (0+32768))
  9436     0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  9437     0D60  1303               	bcf	3,6	;RP1=0, select bank0
  9438     0D61  00A5               	movwf	Lcd_Write_String@a
  9439     0D62  3098               	movlw	high (STR_18| (0+32768))
  9440     0D63  00A6               	movwf	Lcd_Write_String@a+1
  9441     0D64  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9442     0D69                     l3422:
  9443                           
  9444                           ;main1.c: 376:             char combinedText[20];;main1.c: 377:             sprintf(comb
      +                          inedText, "s%d\r\n", displayValue);
  9445     0D69  306E               	movlw	low (STR_17| (0+32768))
  9446     0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  9447     0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  9448     0D6C  00AC               	movwf	sprintf@f
  9449     0D6D  3099               	movlw	high (STR_17| (0+32768))
  9450     0D6E  00AD               	movwf	sprintf@f+1
  9451     0D6F  1683               	bsf	3,5	;RP0=1, select bank3
  9452     0D70  1703               	bsf	3,6	;RP1=1, select bank3
  9453     0D71  0827               	movf	(main@displayValue+1)^(0+384),w
  9454     0D72  1283               	bcf	3,5	;RP0=0, select bank0
  9455     0D73  1303               	bcf	3,6	;RP1=0, select bank0
  9456     0D74  00AF               	movwf	?_sprintf+3
  9457     0D75  1683               	bsf	3,5	;RP0=1, select bank3
  9458     0D76  1703               	bsf	3,6	;RP1=1, select bank3
  9459     0D77  0826               	movf	main@displayValue^(0+384),w
  9460     0D78  1283               	bcf	3,5	;RP0=0, select bank0
  9461     0D79  1303               	bcf	3,6	;RP1=0, select bank0
  9462     0D7A  00AE               	movwf	?_sprintf+2
  9463     0D7B  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9464     0D7C  120A  118A  24C5  120A  158A  	fcall	_sprintf
  9465     0D81                     l3424:
  9466                           
  9467                           ;main1.c: 378:             UART_Write_Text(combinedText);
  9468     0D81  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9469     0D82  1283               	bcf	3,5	;RP0=0, select bank0
  9470     0D83  1303               	bcf	3,6	;RP1=0, select bank0
  9471     0D84  00A1               	movwf	UART_Write_Text@text
  9472     0D85  3000               	movlw	0
  9473     0D86  00A2               	movwf	UART_Write_Text@text+1
  9474     0D87  160A  118A  2106  120A  158A  	fcall	_UART_Write_Text
  9475                           
  9476                           ;main1.c: 381:         } else if (RC2 == 1 && (RE1 == 1 || RC0 == 1)) {
  9477     0D8C  2ED1               	goto	l3476
  9478     0D8D                     l253:
  9479     0D8D  1D07               	btfss	7,2	;volatile
  9480     0D8E  2D90               	goto	u4501
  9481     0D8F  2D91               	goto	u4500
  9482     0D90                     u4501:
  9483     0D90  2DBE               	goto	l255
  9484     0D91                     u4500:
  9485     0D91                     l3426:
  9486     0D91  1889               	btfsc	9,1	;volatile
  9487     0D92  2D94               	goto	u4511
  9488     0D93  2D95               	goto	u4510
  9489     0D94                     u4511:
  9490     0D94  2D99               	goto	l257
  9491     0D95                     u4510:
  9492     0D95                     l3428:
  9493     0D95  1C07               	btfss	7,0	;volatile
