

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 12:00:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  8843     0C22  0C20               	rrf	?___fltol,w
  8844     0C23  1683               	bsf	3,5	;RP0=1, select bank3
  8845     0C24  1703               	bsf	3,6	;RP1=1, select bank3
  8846     0C25  00A6               	movwf	main@displayValue^(0+384)
  8847     0C26                     l237:	
  8848                           ;main1.c: 358:         }
  8849                           
  8850                           
  8851                           ;main1.c: 359:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8852     0C26  3044               	movlw	68
  8853     0C27  1283               	bcf	3,5	;RP0=0, select bank0
  8854     0C28  1303               	bcf	3,6	;RP1=0, select bank0
  8855     0C29  00BD               	movwf	___flmul@b+3
  8856     0C2A  307A               	movlw	122
  8857     0C2B  00BC               	movwf	___flmul@b+2
  8858     0C2C  3000               	movlw	0
  8859     0C2D  00BB               	movwf	___flmul@b+1
  8860     0C2E  3000               	movlw	0
  8861     0C2F  00BA               	movwf	___flmul@b
  8862     0C30  3044               	movlw	68
  8863     0C31  00A3               	movwf	___fldiv@a+3
  8864     0C32  3080               	movlw	128
  8865     0C33  00A2               	movwf	___fldiv@a+2
  8866     0C34  3000               	movlw	0
  8867     0C35  00A1               	movwf	___fldiv@a+1
  8868     0C36  3000               	movlw	0
  8869     0C37  00A0               	movwf	___fldiv@a
  8870     0C38  1683               	bsf	3,5	;RP0=1, select bank3
  8871     0C39  1703               	bsf	3,6	;RP1=1, select bank3
  8872     0C3A  0819               	movf	(main@adcValue1+3)^(0+384),w
  8873     0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  8874     0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  8875     0C3D  00A7               	movwf	___fldiv@b+3
  8876     0C3E  1683               	bsf	3,5	;RP0=1, select bank3
  8877     0C3F  1703               	bsf	3,6	;RP1=1, select bank3
  8878     0C40  0818               	movf	(main@adcValue1+2)^(0+384),w
  8879     0C41  1283               	bcf	3,5	;RP0=0, select bank0
  8880     0C42  1303               	bcf	3,6	;RP1=0, select bank0
  8881     0C43  00A6               	movwf	___fldiv@b+2
  8882     0C44  1683               	bsf	3,5	;RP0=1, select bank3
  8883     0C45  1703               	bsf	3,6	;RP1=1, select bank3
  8884     0C46  0817               	movf	(main@adcValue1+1)^(0+384),w
  8885     0C47  1283               	bcf	3,5	;RP0=0, select bank0
  8886     0C48  1303               	bcf	3,6	;RP1=0, select bank0
  8887     0C49  00A5               	movwf	___fldiv@b+1
  8888     0C4A  1683               	bsf	3,5	;RP0=1, select bank3
  8889     0C4B  1703               	bsf	3,6	;RP1=1, select bank3
  8890     0C4C  0816               	movf	main@adcValue1^(0+384),w
  8891     0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  8892     0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  8893     0C4F  00A4               	movwf	___fldiv@b
  8894     0C50  120A  158A  2032  120A  158A  	fcall	___fldiv
  8895     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  8896     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  8897     0C57  0823               	movf	?___fldiv+3,w
  8898     0C58  00C1               	movwf	___flmul@a+3
  8899     0C59  0822               	movf	?___fldiv+2,w
  8900     0C5A  00C0               	movwf	___flmul@a+2
  8901     0C5B  0821               	movf	?___fldiv+1,w
  8902     0C5C  00BF               	movwf	___flmul@a+1
  8903     0C5D  0820               	movf	?___fldiv,w
  8904     0C5E  00BE               	movwf	___flmul@a
  8905     0C5F  120A  118A  24A6  120A  158A  	fcall	___flmul
  8906     0C64  1283               	bcf	3,5	;RP0=0, select bank0
  8907     0C65  1303               	bcf	3,6	;RP1=0, select bank0
  8908     0C66  083D               	movf	?___flmul+3,w
  8909     0C67  1683               	bsf	3,5	;RP0=1, select bank1
  8910     0C68  1303               	bcf	3,6	;RP1=0, select bank1
  8911     0C69  00DD               	movwf	(main@gostermeliklcd+3)^(0+128)
  8912     0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  8913     0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  8914     0C6C  083C               	movf	?___flmul+2,w
  8915     0C6D  1683               	bsf	3,5	;RP0=1, select bank1
  8916     0C6E  1303               	bcf	3,6	;RP1=0, select bank1
  8917     0C6F  00DC               	movwf	(main@gostermeliklcd+2)^(0+128)
  8918     0C70  1283               	bcf	3,5	;RP0=0, select bank0
  8919     0C71  1303               	bcf	3,6	;RP1=0, select bank0
  8920     0C72  083B               	movf	?___flmul+1,w
  8921     0C73  1683               	bsf	3,5	;RP0=1, select bank1
  8922     0C74  1303               	bcf	3,6	;RP1=0, select bank1
  8923     0C75  00DB               	movwf	(main@gostermeliklcd+1)^(0+128)
  8924     0C76  1283               	bcf	3,5	;RP0=0, select bank0
  8925     0C77  1303               	bcf	3,6	;RP1=0, select bank0
  8926     0C78  083A               	movf	?___flmul,w
  8927     0C79  1683               	bsf	3,5	;RP0=1, select bank1
  8928     0C7A  1303               	bcf	3,6	;RP1=0, select bank1
  8929     0C7B  00DA               	movwf	main@gostermeliklcd^(0+128)
  8930     0C7C                     l3314:
  8931                           
  8932                           ;main1.c: 364:         Lcd_Set_Cursor(2, 1);
  8933     0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  8934     0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  8935     0C7E  01A4               	clrf	Lcd_Set_Cursor@b
  8936     0C7F  0AA4               	incf	Lcd_Set_Cursor@b,f
  8937     0C80  3002               	movlw	2
  8938     0C81  160A  118A  22B3  120A  158A  	fcall	_Lcd_Set_Cursor
  8939     0C86                     l3316:
  8940                           
  8941                           ;main1.c: 365:         Lcd_Write_String("FeedRate:");
  8942     0C86  301F               	movlw	low (STR_10| (0+32768))
  8943     0C87  1283               	bcf	3,5	;RP0=0, select bank0
  8944     0C88  1303               	bcf	3,6	;RP1=0, select bank0
  8945     0C89  00A5               	movwf	Lcd_Write_String@a
  8946     0C8A  3091               	movlw	high (STR_10| (0+32768))
  8947     0C8B  00A6               	movwf	Lcd_Write_String@a+1
  8948     0C8C  160A  118A  226D  120A  158A  	fcall	_Lcd_Write_String
  8949     0C91                     l3318:
  8950                           
  8951                           ;main1.c: 366:         char adcString1[4];;main1.c: 367:         sprintf(adcString1, "%0
      +                          03u", (int)gostermeliklcd);
  8952     0C91  305F               	movlw	low (STR_11| (0+32768))
  8953     0C92  1283               	bcf	3,5	;RP0=0, select bank0
  8954     0C93  1303               	bcf	3,6	;RP1=0, select bank0
  8955     0C94  00AC               	movwf	sprintf@f
  8956     0C95  3091               	movlw	high (STR_11| (0+32768))
  8957     0C96  00AD               	movwf	sprintf@f+1
  8958     0C97  1683               	bsf	3,5	;RP0=1, select bank1
  8959     0C98  1303               	bcf	3,6	;RP1=0, select bank1
  8960     0C99  085D               	movf	(main@gostermeliklcd+3)^(0+128),w
  8961     0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  8962     0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  8963     0C9C  00A3               	movwf	___fltol@f1+3
  8964     0C9D  1683               	bsf	3,5	;RP0=1, select bank1
  8965     0C9E  1303               	bcf	3,6	;RP1=0, select bank1
  8966     0C9F  085C               	movf	(main@gostermeliklcd+2)^(0+128),w
  8967     0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  8968     0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  8969     0CA2  00A2               	movwf	___fltol@f1+2
  8970     0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  8971     0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  8972     0CA5  085B               	movf	(main@gostermeliklcd+1)^(0+128),w
  8973     0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  8974     0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  8975     0CA8  00A1               	movwf	___fltol@f1+1
  8976     0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  8977     0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  8978     0CAB  085A               	movf	main@gostermeliklcd^(0+128),w
  8979     0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  8980     0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  8981     0CAE  00A0               	movwf	___fltol@f1
  8982     0CAF  160A  118A  24DF  120A  158A  	fcall	___fltol
  8983     0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  8984     0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  8985     0CB6  0821               	movf	?___fltol+1,w
  8986     0CB7  00AF               	movwf	?_sprintf+3
  8987     0CB8  0820               	movf	?___fltol,w
  8988     0CB9  00AE               	movwf	?_sprintf+2
  8989     0CBA  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  8990     0CBB  120A  158A  2201  120A  158A  	fcall	_sprintf
  8991     0CC0                     l3320:
  8992                           
  8993                           ;main1.c: 368:         Lcd_Set_Cursor(2, 10);
  8994     0CC0  300A               	movlw	10
  8995     0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  8996     0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  8997     0CC3  00A4               	movwf	Lcd_Set_Cursor@b
  8998     0CC4  3002               	movlw	2
  8999     0CC5  160A  118A  22B3  120A  158A  	fcall	_Lcd_Set_Cursor
  9000     0CCA                     l3322:
  9001                           
  9002                           ;main1.c: 369:         Lcd_Write_String(adcString1);
  9003     0CCA  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9004     0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  9005     0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  9006     0CCD  00A5               	movwf	Lcd_Write_String@a
  9007     0CCE  3000               	movlw	0
  9008     0CCF  00A6               	movwf	Lcd_Write_String@a+1
  9009     0CD0  160A  118A  226D  120A  158A  	fcall	_Lcd_Write_String
  9010     0CD5                     l3324:
  9011                           
  9012                           ;main1.c: 372:         Lcd_Set_Cursor(1, 1);
  9013     0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  9014     0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  9015     0CD7  01A4               	clrf	Lcd_Set_Cursor@b
  9016     0CD8  0AA4               	incf	Lcd_Set_Cursor@b,f
  9017     0CD9  3001               	movlw	1
  9018     0CDA  160A  118A  22B3  120A  158A  	fcall	_Lcd_Set_Cursor
  9019     0CDF                     l3326:
  9020                           
  9021                           ;main1.c: 373:         Lcd_Write_String("RPM:");
  9022     0CDF  306A               	movlw	low (STR_12| (0+32768))
  9023     0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  9024     0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  9025     0CE2  00A5               	movwf	Lcd_Write_String@a
  9026     0CE3  3091               	movlw	high (STR_12| (0+32768))
  9027     0CE4  00A6               	movwf	Lcd_Write_String@a+1
  9028     0CE5  160A  118A  226D  120A  158A  	fcall	_Lcd_Write_String
  9029     0CEA                     l3328:
  9030                           
  9031                           ;main1.c: 374:         char rpmString[5];;main1.c: 375: sprintf(rpmString, "%u%u%u.%u", 
      +                          binler,yuzler,onlar,birler);
  9032     0CEA  303D               	movlw	low (STR_13| (0+32768))
  9033     0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  9034     0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  9035     0CED  00AC               	movwf	sprintf@f
  9036     0CEE  3091               	movlw	high (STR_13| (0+32768))
  9037     0CEF  00AD               	movwf	sprintf@f+1
  9038     0CF0  1683               	bsf	3,5	;RP0=1, select bank3
  9039     0CF1  1703               	bsf	3,6	;RP1=1, select bank3
  9040     0CF2  081D               	movf	(main@binler+1)^(0+384),w
  9041     0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  9042     0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  9043     0CF5  00AF               	movwf	?_sprintf+3
  9044     0CF6  1683               	bsf	3,5	;RP0=1, select bank3
  9045     0CF7  1703               	bsf	3,6	;RP1=1, select bank3
  9046     0CF8  081C               	movf	main@binler^(0+384),w
  9047     0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  9048     0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  9049     0CFB  00AE               	movwf	?_sprintf+2
  9050     0CFC  1683               	bsf	3,5	;RP0=1, select bank3
  9051     0CFD  1703               	bsf	3,6	;RP1=1, select bank3
  9052     0CFE  081B               	movf	(main@yuzler+1)^(0+384),w
  9053     0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  9054     0D00  1303               	bcf	3,6	;RP1=0, select bank0
  9055     0D01  00B1               	movwf	?_sprintf+5
  9056     0D02  1683               	bsf	3,5	;RP0=1, select bank3
  9057     0D03  1703               	bsf	3,6	;RP1=1, select bank3
  9058     0D04  081A               	movf	main@yuzler^(0+384),w
  9059     0D05  1283               	bcf	3,5	;RP0=0, select bank0
  9060     0D06  1303               	bcf	3,6	;RP1=0, select bank0
  9061     0D07  00B0               	movwf	?_sprintf+4
  9062     0D08  1683               	bsf	3,5	;RP0=1, select bank1
  9063     0D09  1303               	bcf	3,6	;RP1=0, select bank1
  9064     0D0A  0869               	movf	(main@onlar+1)^(0+128),w
  9065     0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  9066     0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  9067     0D0D  00B3               	movwf	?_sprintf+7
  9068     0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  9069     0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  9070     0D10  0868               	movf	main@onlar^(0+128),w
  9071     0D11  1283               	bcf	3,5	;RP0=0, select bank0
  9072     0D12  1303               	bcf	3,6	;RP1=0, select bank0
  9073     0D13  00B2               	movwf	?_sprintf+6
  9074     0D14  1683               	bsf	3,5	;RP0=1, select bank1
  9075     0D15  1303               	bcf	3,6	;RP1=0, select bank1
  9076     0D16  086B               	movf	(main@birler+1)^(0+128),w
  9077     0D17  1283               	bcf	3,5	;RP0=0, select bank0
  9078     0D18  1303               	bcf	3,6	;RP1=0, select bank0
  9079     0D19  00B5               	movwf	?_sprintf+9
  9080     0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  9081     0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  9082     0D1C  086A               	movf	main@birler^(0+128),w
  9083     0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  9084     0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  9085     0D1F  00B4               	movwf	?_sprintf+8
  9086     0D20  30CD               	movlw	(low (main@rpmString| 0))& (0+255)
  9087     0D21  120A  158A  2201  120A  158A  	fcall	_sprintf
  9088     0D26                     l3330:
  9089                           
  9090                           ;main1.c: 377: Lcd_Set_Cursor(1, 5);
  9091     0D26  3005               	movlw	5
  9092     0D27  1283               	bcf	3,5	;RP0=0, select bank0
  9093     0D28  1303               	bcf	3,6	;RP1=0, select bank0
  9094     0D29  00A4               	movwf	Lcd_Set_Cursor@b
  9095     0D2A  3001               	movlw	1
  9096     0D2B  160A  118A  22B3  120A  158A  	fcall	_Lcd_Set_Cursor
  9097     0D30                     l3332:
  9098                           
  9099                           ;main1.c: 378: Lcd_Write_String(rpmString);
  9100     0D30  30CD               	movlw	(low (main@rpmString| 0))& (0+255)
  9101     0D31  1283               	bcf	3,5	;RP0=0, select bank0
  9102     0D32  1303               	bcf	3,6	;RP1=0, select bank0
  9103     0D33  00A5               	movwf	Lcd_Write_String@a
  9104     0D34  3000               	movlw	0
  9105     0D35  00A6               	movwf	Lcd_Write_String@a+1
  9106     0D36  160A  118A  226D  120A  158A  	fcall	_Lcd_Write_String
  9107     0D3B                     l3334:
  9108                           
  9109                           ;main1.c: 385:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  9110     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  9111     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  9112     0D3D  1C87               	btfss	7,1	;volatile
  9113     0D3E  2D40               	goto	u4291
  9114     0D3F  2D41               	goto	u4290
  9115     0D40                     u4291:
  9116     0D40  2D68               	goto	l238
  9117     0D41                     u4290:
  9118     0D41                     l3336:
  9119     0D41  1809               	btfsc	9,0	;volatile
  9120     0D42  2D44               	goto	u4301
  9121     0D43  2D45               	goto	u4300
  9122     0D44                     u4301:
  9123     0D44  2D49               	goto	l3340
  9124     0D45                     u4300:
  9125     0D45                     l3338:
  9126     0D45  1D09               	btfss	9,2	;volatile
